queue_rank,probe_id,timing_rank,timing_probe_id,base_queue_rank,base_probe_id,variant_side,variant_indicator_id,variant_lookback_bars,baseline_lookback_bars,anchor_type,recipe,anchor_id,anchor_signal_role,anchor_strategy_role,trigger_id,trigger_signal_role,trigger_strategy_role,probe_timeframe,instruments,anchor_timeframe,pair_prior_score,pair_prior_bucket,baseline_status,baseline_composite_score,baseline_signal_count,baseline_best_expectancy_r,baseline_best_trades,baseline_best_profit_factor,profile_path,result_dir
1,l3b-001-l3-001-rsi-mean-reversion-channel-reentry-m5-tr-lb2,1,l3b-001-l3-001-rsi-mean-reversion-channel-reentry-m5-tr-lb2,1,l3-001-rsi-mean-reversion-channel-reentry-m5,trigger,CHANNEL_REENTRY,2,1,mean_reversion,mean_reversion_reclaim,RSI_MEAN_REVERSION,setup,mean-reversion,CHANNEL_REENTRY,trigger,mean-reversion,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,89.34,probe_now,skipped_existing,0.0,729.0,-0.0869,713,0.8826,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-001-l3-001-rsi-mean-reversion-channel-reentry-m5-tr-lb2.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-001-l3-001-rsi-mean-reversion-channel-reentry-m5-tr-lb2
2,l3b-002-l3-001-rsi-mean-reversion-channel-reentry-m5-tr-lb3,2,l3b-002-l3-001-rsi-mean-reversion-channel-reentry-m5-tr-lb3,1,l3-001-rsi-mean-reversion-channel-reentry-m5,trigger,CHANNEL_REENTRY,3,1,mean_reversion,mean_reversion_reclaim,RSI_MEAN_REVERSION,setup,mean-reversion,CHANNEL_REENTRY,trigger,mean-reversion,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,89.34,probe_now,skipped_existing,0.0,729.0,-0.0869,713,0.8826,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-002-l3-001-rsi-mean-reversion-channel-reentry-m5-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-002-l3-001-rsi-mean-reversion-channel-reentry-m5-tr-lb3
3,l3b-003-l3-002-toby-crabel-narrow-range-pmo-crossover-m5-tr-lb1,3,l3b-003-l3-002-toby-crabel-narrow-range-pmo-crossover-m5-tr-lb1,2,l3-002-toby-crabel-narrow-range-pmo-crossover-m5,trigger,PMO_CROSSOVER,1,2,compression,breakout_compression_release,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,PMO_CROSSOVER,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,88.97,probe_now,skipped_existing,0.0,455.0,-0.1084,446,0.7151,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-003-l3-002-toby-crabel-narrow-range-pmo-crossover-m5-tr-lb1.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-003-l3-002-toby-crabel-narrow-range-pmo-crossover-m5-tr-lb1
4,l3b-004-l3-002-toby-crabel-narrow-range-pmo-crossover-m5-tr-lb3,4,l3b-004-l3-002-toby-crabel-narrow-range-pmo-crossover-m5-tr-lb3,2,l3-002-toby-crabel-narrow-range-pmo-crossover-m5,trigger,PMO_CROSSOVER,3,2,compression,breakout_compression_release,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,PMO_CROSSOVER,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,88.97,probe_now,skipped_existing,0.0,455.0,-0.1084,446,0.7151,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-004-l3-002-toby-crabel-narrow-range-pmo-crossover-m5-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-004-l3-002-toby-crabel-narrow-range-pmo-crossover-m5-tr-lb3
5,l3b-005-l3-003-bbands-position-mean-reversion-channel-reentry-m5-tr-lb2,5,l3b-005-l3-003-bbands-position-mean-reversion-channel-reentry-m5-tr-lb2,3,l3-003-bbands-position-mean-reversion-channel-reentry-m5,trigger,CHANNEL_REENTRY,2,1,mean_reversion,mean_reversion_reclaim,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,CHANNEL_REENTRY,trigger,mean-reversion,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,88.57,probe_now,skipped_existing,0.0,1236.0,-0.067,1207,0.8054,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-005-l3-003-bbands-position-mean-reversion-channel-reentry-m5-tr-lb2.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-005-l3-003-bbands-position-mean-reversion-channel-reentry-m5-tr-lb2
6,l3b-006-l3-003-bbands-position-mean-reversion-channel-reentry-m5-tr-lb3,6,l3b-006-l3-003-bbands-position-mean-reversion-channel-reentry-m5-tr-lb3,3,l3-003-bbands-position-mean-reversion-channel-reentry-m5,trigger,CHANNEL_REENTRY,3,1,mean_reversion,mean_reversion_reclaim,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,CHANNEL_REENTRY,trigger,mean-reversion,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,88.57,probe_now,skipped_existing,0.0,1236.0,-0.067,1207,0.8054,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-006-l3-003-bbands-position-mean-reversion-channel-reentry-m5-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-006-l3-003-bbands-position-mean-reversion-channel-reentry-m5-tr-lb3
7,l3b-007-l3-004-kalman-velocity-confirm-pmo-crossover-m5-tr-lb1,7,l3b-007-l3-004-kalman-velocity-confirm-pmo-crossover-m5-tr-lb1,4,l3-004-kalman-velocity-confirm-pmo-crossover-m5,trigger,PMO_CROSSOVER,1,2,trend,trend_pullback_continuation,KALMAN_VELOCITY_CONFIRM,setup,confirm,PMO_CROSSOVER,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,88.27,probe_now,skipped_existing,0.0,115.0,-0.0751,109,0.9086,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-007-l3-004-kalman-velocity-confirm-pmo-crossover-m5-tr-lb1.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-007-l3-004-kalman-velocity-confirm-pmo-crossover-m5-tr-lb1
8,l3b-008-l3-004-kalman-velocity-confirm-pmo-crossover-m5-tr-lb3,8,l3b-008-l3-004-kalman-velocity-confirm-pmo-crossover-m5-tr-lb3,4,l3-004-kalman-velocity-confirm-pmo-crossover-m5,trigger,PMO_CROSSOVER,3,2,trend,trend_pullback_continuation,KALMAN_VELOCITY_CONFIRM,setup,confirm,PMO_CROSSOVER,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,88.27,probe_now,skipped_existing,0.0,115.0,-0.0751,109,0.9086,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-008-l3-004-kalman-velocity-confirm-pmo-crossover-m5-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-008-l3-004-kalman-velocity-confirm-pmo-crossover-m5-tr-lb3
9,l3b-009-l3-005-kalman-velocity-confirm-toby-crabel-narrow-range-m5-tr-lb1,9,l3b-009-l3-005-kalman-velocity-confirm-toby-crabel-narrow-range-m5-tr-lb1,5,l3-005-kalman-velocity-confirm-toby-crabel-narrow-range-m5,trigger,TOBY_CRABEL_NARROW_RANGE,1,2,trend,trend_pullback_continuation,KALMAN_VELOCITY_CONFIRM,setup,confirm,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,87.82,probe_now,skipped_existing,0.0,688.0,-0.1555,685,0.645,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-009-l3-005-kalman-velocity-confirm-toby-crabel-narrow-range-m5-tr-lb1.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-009-l3-005-kalman-velocity-confirm-toby-crabel-narrow-range-m5-tr-lb1
10,l3b-010-l3-005-kalman-velocity-confirm-toby-crabel-narrow-range-m5-tr-lb3,10,l3b-010-l3-005-kalman-velocity-confirm-toby-crabel-narrow-range-m5-tr-lb3,5,l3-005-kalman-velocity-confirm-toby-crabel-narrow-range-m5,trigger,TOBY_CRABEL_NARROW_RANGE,3,2,trend,trend_pullback_continuation,KALMAN_VELOCITY_CONFIRM,setup,confirm,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,87.82,probe_now,skipped_existing,0.0,688.0,-0.1555,685,0.645,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-010-l3-005-kalman-velocity-confirm-toby-crabel-narrow-range-m5-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-010-l3-005-kalman-velocity-confirm-toby-crabel-narrow-range-m5-tr-lb3
11,l3b-011-l3-006-adx-pmo-crossover-m5-tr-lb1,11,l3b-011-l3-006-adx-pmo-crossover-m5-tr-lb1,6,l3-006-adx-pmo-crossover-m5,trigger,PMO_CROSSOVER,1,2,trend,trend_pullback_continuation,ADX,filter,,PMO_CROSSOVER,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,86.99,probe_now,skipped_existing,0.0,1926.0,-0.0785,1889,0.7804,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-011-l3-006-adx-pmo-crossover-m5-tr-lb1.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-011-l3-006-adx-pmo-crossover-m5-tr-lb1
12,l3b-012-l3-006-adx-pmo-crossover-m5-tr-lb3,12,l3b-012-l3-006-adx-pmo-crossover-m5-tr-lb3,6,l3-006-adx-pmo-crossover-m5,trigger,PMO_CROSSOVER,3,2,trend,trend_pullback_continuation,ADX,filter,,PMO_CROSSOVER,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,86.99,probe_now,skipped_existing,0.0,1926.0,-0.0785,1889,0.7804,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-012-l3-006-adx-pmo-crossover-m5-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-012-l3-006-adx-pmo-crossover-m5-tr-lb3
13,l3b-013-l3-007-toby-crabel-narrow-range-market-mode-transition-m15-tr-lb1,13,l3b-013-l3-007-toby-crabel-narrow-range-market-mode-transition-m15-tr-lb1,7,l3-007-toby-crabel-narrow-range-market-mode-transition-m15,trigger,MARKET_MODE_TRANSITION,1,2,compression,breakout_compression_release,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,MARKET_MODE_TRANSITION,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,86.9,probe_now,skipped_existing,0.0,125.0,-0.1205,120,0.8483,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-013-l3-007-toby-crabel-narrow-range-market-mode-transition-m15-tr-lb1.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-013-l3-007-toby-crabel-narrow-range-market-mode-transition-m15-tr-lb1
14,l3b-014-l3-007-toby-crabel-narrow-range-market-mode-transition-m15-tr-lb3,14,l3b-014-l3-007-toby-crabel-narrow-range-market-mode-transition-m15-tr-lb3,7,l3-007-toby-crabel-narrow-range-market-mode-transition-m15,trigger,MARKET_MODE_TRANSITION,3,2,compression,breakout_compression_release,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,MARKET_MODE_TRANSITION,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,86.9,probe_now,skipped_existing,0.0,125.0,-0.1205,120,0.8483,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-014-l3-007-toby-crabel-narrow-range-market-mode-transition-m15-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-014-l3-007-toby-crabel-narrow-range-market-mode-transition-m15-tr-lb3
15,l3b-015-l3-008-ma-slope-trend-pmo-crossover-m5-tr-lb1,15,l3b-015-l3-008-ma-slope-trend-pmo-crossover-m5-tr-lb1,8,l3-008-ma-slope-trend-pmo-crossover-m5,trigger,PMO_CROSSOVER,1,2,trend,trend_pullback_continuation,MA_SLOPE_TREND,context,trend,PMO_CROSSOVER,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,86.73,probe_now,skipped_existing,60.5492,48.0,0.385,48,1.817,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-015-l3-008-ma-slope-trend-pmo-crossover-m5-tr-lb1.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-015-l3-008-ma-slope-trend-pmo-crossover-m5-tr-lb1
16,l3b-016-l3-008-ma-slope-trend-pmo-crossover-m5-tr-lb3,16,l3b-016-l3-008-ma-slope-trend-pmo-crossover-m5-tr-lb3,8,l3-008-ma-slope-trend-pmo-crossover-m5,trigger,PMO_CROSSOVER,3,2,trend,trend_pullback_continuation,MA_SLOPE_TREND,context,trend,PMO_CROSSOVER,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,86.73,probe_now,skipped_existing,60.5492,48.0,0.385,48,1.817,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-016-l3-008-ma-slope-trend-pmo-crossover-m5-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-016-l3-008-ma-slope-trend-pmo-crossover-m5-tr-lb3
17,l3b-017-l3-009-bollinger-keltner-squeeze-filter-pmo-crossover-m5-tr-lb1,17,l3b-017-l3-009-bollinger-keltner-squeeze-filter-pmo-crossover-m5-tr-lb1,9,l3-009-bollinger-keltner-squeeze-filter-pmo-crossover-m5,trigger,PMO_CROSSOVER,1,2,compression,breakout_compression_release,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,PMO_CROSSOVER,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,86.54,probe_now,ok,0.0,2776.0,-0.0921,2659,0.8612,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-017-l3-009-bollinger-keltner-squeeze-filter-pmo-crossover-m5-tr-lb1.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-017-l3-009-bollinger-keltner-squeeze-filter-pmo-crossover-m5-tr-lb1
18,l3b-018-l3-009-bollinger-keltner-squeeze-filter-pmo-crossover-m5-tr-lb3,18,l3b-018-l3-009-bollinger-keltner-squeeze-filter-pmo-crossover-m5-tr-lb3,9,l3-009-bollinger-keltner-squeeze-filter-pmo-crossover-m5,trigger,PMO_CROSSOVER,3,2,compression,breakout_compression_release,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,PMO_CROSSOVER,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,86.54,probe_now,ok,0.0,2776.0,-0.0921,2659,0.8612,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-018-l3-009-bollinger-keltner-squeeze-filter-pmo-crossover-m5-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-018-l3-009-bollinger-keltner-squeeze-filter-pmo-crossover-m5-tr-lb3
19,l3b-019-l3-010-adx-toby-crabel-narrow-range-m5-tr-lb1,19,l3b-019-l3-010-adx-toby-crabel-narrow-range-m5-tr-lb1,10,l3-010-adx-toby-crabel-narrow-range-m5,trigger,TOBY_CRABEL_NARROW_RANGE,1,2,trend,trend_pullback_continuation,ADX,filter,,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,86.54,probe_now,ok,0.0,1984.0,-0.0569,1955,0.8337,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-019-l3-010-adx-toby-crabel-narrow-range-m5-tr-lb1.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-019-l3-010-adx-toby-crabel-narrow-range-m5-tr-lb1
20,l3b-020-l3-010-adx-toby-crabel-narrow-range-m5-tr-lb3,20,l3b-020-l3-010-adx-toby-crabel-narrow-range-m5-tr-lb3,10,l3-010-adx-toby-crabel-narrow-range-m5,trigger,TOBY_CRABEL_NARROW_RANGE,3,2,trend,trend_pullback_continuation,ADX,filter,,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,86.54,probe_now,ok,0.0,1984.0,-0.0569,1955,0.8337,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-020-l3-010-adx-toby-crabel-narrow-range-m5-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-020-l3-010-adx-toby-crabel-narrow-range-m5-tr-lb3
21,l3b-021-l3-011-toby-crabel-narrow-range-ttf-dsl-transition-m15-tr-lb2,21,l3b-021-l3-011-toby-crabel-narrow-range-ttf-dsl-transition-m15-tr-lb2,11,l3-011-toby-crabel-narrow-range-ttf-dsl-transition-m15,trigger,TTF_DSL_TRANSITION,2,1,compression,breakout_compression_release,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,TTF_DSL_TRANSITION,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,86.46,probe_now,ok,0.0,86.0,0.0133,82,1.2435,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-021-l3-011-toby-crabel-narrow-range-ttf-dsl-transition-m15-tr-lb2.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-021-l3-011-toby-crabel-narrow-range-ttf-dsl-transition-m15-tr-lb2
22,l3b-022-l3-011-toby-crabel-narrow-range-ttf-dsl-transition-m15-tr-lb3,22,l3b-022-l3-011-toby-crabel-narrow-range-ttf-dsl-transition-m15-tr-lb3,11,l3-011-toby-crabel-narrow-range-ttf-dsl-transition-m15,trigger,TTF_DSL_TRANSITION,3,1,compression,breakout_compression_release,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,TTF_DSL_TRANSITION,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,86.46,probe_now,ok,0.0,86.0,0.0133,82,1.2435,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-022-l3-011-toby-crabel-narrow-range-ttf-dsl-transition-m15-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-022-l3-011-toby-crabel-narrow-range-ttf-dsl-transition-m15-tr-lb3
23,l3b-023-l3-012-ma-slope-trend-toby-crabel-narrow-range-m5-tr-lb1,23,l3b-023-l3-012-ma-slope-trend-toby-crabel-narrow-range-m5-tr-lb1,12,l3-012-ma-slope-trend-toby-crabel-narrow-range-m5,trigger,TOBY_CRABEL_NARROW_RANGE,1,2,trend,trend_pullback_continuation,MA_SLOPE_TREND,context,trend,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,86.28,probe_now,ok,0.0,41.0,-0.5236,41,0.5985,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-023-l3-012-ma-slope-trend-toby-crabel-narrow-range-m5-tr-lb1.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-023-l3-012-ma-slope-trend-toby-crabel-narrow-range-m5-tr-lb1
24,l3b-024-l3-012-ma-slope-trend-toby-crabel-narrow-range-m5-tr-lb3,24,l3b-024-l3-012-ma-slope-trend-toby-crabel-narrow-range-m5-tr-lb3,12,l3-012-ma-slope-trend-toby-crabel-narrow-range-m5,trigger,TOBY_CRABEL_NARROW_RANGE,3,2,trend,trend_pullback_continuation,MA_SLOPE_TREND,context,trend,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,86.28,probe_now,ok,0.0,41.0,-0.5236,41,0.5985,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-024-l3-012-ma-slope-trend-toby-crabel-narrow-range-m5-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-024-l3-012-ma-slope-trend-toby-crabel-narrow-range-m5-tr-lb3
