queue_rank,probe_id,timing_rank,timing_probe_id,base_queue_rank,base_probe_id,variant_side,variant_indicator_id,variant_lookback_bars,baseline_lookback_bars,anchor_type,recipe,anchor_id,anchor_signal_role,anchor_strategy_role,trigger_id,trigger_signal_role,trigger_strategy_role,probe_timeframe,instruments,anchor_timeframe,pair_prior_score,pair_prior_bucket,baseline_status,baseline_composite_score,baseline_signal_count,baseline_best_expectancy_r,baseline_best_trades,baseline_best_profit_factor,profile_path,result_dir
25,l3b-025-l3-013-kalman-velocity-confirm-market-mode-transition-m15-tr-lb1,25,l3b-025-l3-013-kalman-velocity-confirm-market-mode-transition-m15-tr-lb1,13,l3-013-kalman-velocity-confirm-market-mode-transition-m15,trigger,MARKET_MODE_TRANSITION,1,2,trend,trend_pullback_continuation,KALMAN_VELOCITY_CONFIRM,setup,confirm,MARKET_MODE_TRANSITION,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,86.2,probe_now,ok,0.0,225.0,-0.0419,218,0.8904,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-025-l3-013-kalman-velocity-confirm-market-mode-transition-m15-tr-lb1.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-025-l3-013-kalman-velocity-confirm-market-mode-transition-m15-tr-lb1
26,l3b-026-l3-013-kalman-velocity-confirm-market-mode-transition-m15-tr-lb3,26,l3b-026-l3-013-kalman-velocity-confirm-market-mode-transition-m15-tr-lb3,13,l3-013-kalman-velocity-confirm-market-mode-transition-m15,trigger,MARKET_MODE_TRANSITION,3,2,trend,trend_pullback_continuation,KALMAN_VELOCITY_CONFIRM,setup,confirm,MARKET_MODE_TRANSITION,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,86.2,probe_now,ok,0.0,225.0,-0.0419,218,0.8904,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-026-l3-013-kalman-velocity-confirm-market-mode-transition-m15-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-026-l3-013-kalman-velocity-confirm-market-mode-transition-m15-tr-lb3
27,l3b-027-l3-014-bollinger-keltner-squeeze-filter-toby-crabel-narrow-range-m5-tr-lb1,27,l3b-027-l3-014-bollinger-keltner-squeeze-filter-toby-crabel-narrow-range-m5-tr-lb1,14,l3-014-bollinger-keltner-squeeze-filter-toby-crabel-narrow-range-m5,trigger,TOBY_CRABEL_NARROW_RANGE,1,2,compression,breakout_compression_release,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,86.09,probe_now,ok,0.0,3090.0,-0.0607,2898,0.9061,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-027-l3-014-bollinger-keltner-squeeze-filter-toby-crabel-narrow-range-m5-tr-lb1.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-027-l3-014-bollinger-keltner-squeeze-filter-toby-crabel-narrow-range-m5-tr-lb1
28,l3b-028-l3-014-bollinger-keltner-squeeze-filter-toby-crabel-narrow-range-m5-tr-lb3,28,l3b-028-l3-014-bollinger-keltner-squeeze-filter-toby-crabel-narrow-range-m5-tr-lb3,14,l3-014-bollinger-keltner-squeeze-filter-toby-crabel-narrow-range-m5,trigger,TOBY_CRABEL_NARROW_RANGE,3,2,compression,breakout_compression_release,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,86.09,probe_now,ok,0.0,3090.0,-0.0607,2898,0.9061,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-028-l3-014-bollinger-keltner-squeeze-filter-toby-crabel-narrow-range-m5-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-028-l3-014-bollinger-keltner-squeeze-filter-toby-crabel-narrow-range-m5-tr-lb3
29,l3b-029-l3-015-kalman-velocity-confirm-ttf-dsl-transition-m15-tr-lb2,29,l3b-029-l3-015-kalman-velocity-confirm-ttf-dsl-transition-m15-tr-lb2,15,l3-015-kalman-velocity-confirm-ttf-dsl-transition-m15,trigger,TTF_DSL_TRANSITION,2,1,trend,trend_pullback_continuation,KALMAN_VELOCITY_CONFIRM,setup,confirm,TTF_DSL_TRANSITION,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,85.76,probe_now,ok,0.0,166.0,-0.0315,162,0.9335,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-029-l3-015-kalman-velocity-confirm-ttf-dsl-transition-m15-tr-lb2.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-029-l3-015-kalman-velocity-confirm-ttf-dsl-transition-m15-tr-lb2
30,l3b-030-l3-015-kalman-velocity-confirm-ttf-dsl-transition-m15-tr-lb3,30,l3b-030-l3-015-kalman-velocity-confirm-ttf-dsl-transition-m15-tr-lb3,15,l3-015-kalman-velocity-confirm-ttf-dsl-transition-m15,trigger,TTF_DSL_TRANSITION,3,1,trend,trend_pullback_continuation,KALMAN_VELOCITY_CONFIRM,setup,confirm,TTF_DSL_TRANSITION,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,85.76,probe_now,ok,0.0,166.0,-0.0315,162,0.9335,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-030-l3-015-kalman-velocity-confirm-ttf-dsl-transition-m15-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-030-l3-015-kalman-velocity-confirm-ttf-dsl-transition-m15-tr-lb3
31,l3b-031-l3-016-rsi-mean-reversion-channel-reentry-m15-tr-lb2,31,l3b-031-l3-016-rsi-mean-reversion-channel-reentry-m15-tr-lb2,16,l3-016-rsi-mean-reversion-channel-reentry-m15,trigger,CHANNEL_REENTRY,2,1,mean_reversion,mean_reversion_reclaim,RSI_MEAN_REVERSION,setup,mean-reversion,CHANNEL_REENTRY,trigger,mean-reversion,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,85.34,probe_now,ok,41.462,220.0,0.0887,214,1.1254,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-031-l3-016-rsi-mean-reversion-channel-reentry-m15-tr-lb2.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-031-l3-016-rsi-mean-reversion-channel-reentry-m15-tr-lb2
32,l3b-032-l3-016-rsi-mean-reversion-channel-reentry-m15-tr-lb3,32,l3b-032-l3-016-rsi-mean-reversion-channel-reentry-m15-tr-lb3,16,l3-016-rsi-mean-reversion-channel-reentry-m15,trigger,CHANNEL_REENTRY,3,1,mean_reversion,mean_reversion_reclaim,RSI_MEAN_REVERSION,setup,mean-reversion,CHANNEL_REENTRY,trigger,mean-reversion,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,85.34,probe_now,ok,41.462,220.0,0.0887,214,1.1254,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-032-l3-016-rsi-mean-reversion-channel-reentry-m15-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-032-l3-016-rsi-mean-reversion-channel-reentry-m15-tr-lb3
33,l3b-033-l3-017-toby-crabel-narrow-range-pmo-crossover-m15-tr-lb1,33,l3b-033-l3-017-toby-crabel-narrow-range-pmo-crossover-m15-tr-lb1,17,l3-017-toby-crabel-narrow-range-pmo-crossover-m15,trigger,PMO_CROSSOVER,1,2,compression,breakout_compression_release,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,PMO_CROSSOVER,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,84.97,probe_now,ok,0.0,156.0,-0.1115,155,0.8598,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-033-l3-017-toby-crabel-narrow-range-pmo-crossover-m15-tr-lb1.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-033-l3-017-toby-crabel-narrow-range-pmo-crossover-m15-tr-lb1
34,l3b-034-l3-017-toby-crabel-narrow-range-pmo-crossover-m15-tr-lb3,34,l3b-034-l3-017-toby-crabel-narrow-range-pmo-crossover-m15-tr-lb3,17,l3-017-toby-crabel-narrow-range-pmo-crossover-m15,trigger,PMO_CROSSOVER,3,2,compression,breakout_compression_release,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,PMO_CROSSOVER,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,84.97,probe_now,ok,0.0,156.0,-0.1115,155,0.8598,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-034-l3-017-toby-crabel-narrow-range-pmo-crossover-m15-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-034-l3-017-toby-crabel-narrow-range-pmo-crossover-m15-tr-lb3
35,l3b-035-l3-018-adx-market-mode-transition-m15-tr-lb1,35,l3b-035-l3-018-adx-market-mode-transition-m15-tr-lb1,18,l3-018-adx-market-mode-transition-m15,trigger,MARKET_MODE_TRANSITION,1,2,trend,trend_pullback_continuation,ADX,filter,,MARKET_MODE_TRANSITION,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,84.92,probe_now,ok,0.0,866.0,-0.0218,838,0.9531,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-035-l3-018-adx-market-mode-transition-m15-tr-lb1.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-035-l3-018-adx-market-mode-transition-m15-tr-lb1
36,l3b-036-l3-018-adx-market-mode-transition-m15-tr-lb3,36,l3b-036-l3-018-adx-market-mode-transition-m15-tr-lb3,18,l3-018-adx-market-mode-transition-m15,trigger,MARKET_MODE_TRANSITION,3,2,trend,trend_pullback_continuation,ADX,filter,,MARKET_MODE_TRANSITION,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,84.92,probe_now,ok,0.0,866.0,-0.0218,838,0.9531,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-036-l3-018-adx-market-mode-transition-m15-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-036-l3-018-adx-market-mode-transition-m15-tr-lb3
37,l3b-037-l3-019-ma-slope-trend-market-mode-transition-m15-tr-lb1,37,l3b-037-l3-019-ma-slope-trend-market-mode-transition-m15-tr-lb1,19,l3-019-ma-slope-trend-market-mode-transition-m15,trigger,MARKET_MODE_TRANSITION,1,2,trend,trend_pullback_continuation,MA_SLOPE_TREND,context,trend,MARKET_MODE_TRANSITION,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,84.66,probe_now,ok,0.0,126.0,0.0257,122,1.9504,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-037-l3-019-ma-slope-trend-market-mode-transition-m15-tr-lb1.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-037-l3-019-ma-slope-trend-market-mode-transition-m15-tr-lb1
38,l3b-038-l3-019-ma-slope-trend-market-mode-transition-m15-tr-lb3,38,l3b-038-l3-019-ma-slope-trend-market-mode-transition-m15-tr-lb3,19,l3-019-ma-slope-trend-market-mode-transition-m15,trigger,MARKET_MODE_TRANSITION,3,2,trend,trend_pullback_continuation,MA_SLOPE_TREND,context,trend,MARKET_MODE_TRANSITION,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,84.66,probe_now,ok,0.0,126.0,0.0257,122,1.9504,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-038-l3-019-ma-slope-trend-market-mode-transition-m15-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-038-l3-019-ma-slope-trend-market-mode-transition-m15-tr-lb3
39,l3b-039-l3-020-bbands-position-mean-reversion-channel-reentry-m15-tr-lb2,39,l3b-039-l3-020-bbands-position-mean-reversion-channel-reentry-m15-tr-lb2,20,l3-020-bbands-position-mean-reversion-channel-reentry-m15,trigger,CHANNEL_REENTRY,2,1,mean_reversion,mean_reversion_reclaim,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,CHANNEL_REENTRY,trigger,mean-reversion,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,84.57,probe_now,ok,0.0,416.0,0.0408,403,1.0773,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-039-l3-020-bbands-position-mean-reversion-channel-reentry-m15-tr-lb2.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-039-l3-020-bbands-position-mean-reversion-channel-reentry-m15-tr-lb2
40,l3b-040-l3-020-bbands-position-mean-reversion-channel-reentry-m15-tr-lb3,40,l3b-040-l3-020-bbands-position-mean-reversion-channel-reentry-m15-tr-lb3,20,l3-020-bbands-position-mean-reversion-channel-reentry-m15,trigger,CHANNEL_REENTRY,3,1,mean_reversion,mean_reversion_reclaim,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,CHANNEL_REENTRY,trigger,mean-reversion,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,84.57,probe_now,ok,0.0,416.0,0.0408,403,1.0773,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-040-l3-020-bbands-position-mean-reversion-channel-reentry-m15-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-040-l3-020-bbands-position-mean-reversion-channel-reentry-m15-tr-lb3
41,l3b-041-l3-021-toby-crabel-narrow-range-wavetrend-crossover-m15-tr-lb1,41,l3b-041-l3-021-toby-crabel-narrow-range-wavetrend-crossover-m15-tr-lb1,21,l3-021-toby-crabel-narrow-range-wavetrend-crossover-m15,trigger,WAVETREND_CROSSOVER,1,2,compression,breakout_compression_release,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,WAVETREND_CROSSOVER,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,84.53,probe_now,ok,0.0,55.0,-0.1404,55,0.6986,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-041-l3-021-toby-crabel-narrow-range-wavetrend-crossover-m15-tr-lb1.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-041-l3-021-toby-crabel-narrow-range-wavetrend-crossover-m15-tr-lb1
42,l3b-042-l3-021-toby-crabel-narrow-range-wavetrend-crossover-m15-tr-lb3,42,l3b-042-l3-021-toby-crabel-narrow-range-wavetrend-crossover-m15-tr-lb3,21,l3-021-toby-crabel-narrow-range-wavetrend-crossover-m15,trigger,WAVETREND_CROSSOVER,3,2,compression,breakout_compression_release,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,WAVETREND_CROSSOVER,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,84.53,probe_now,ok,0.0,55.0,-0.1404,55,0.6986,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-042-l3-021-toby-crabel-narrow-range-wavetrend-crossover-m15-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-042-l3-021-toby-crabel-narrow-range-wavetrend-crossover-m15-tr-lb3
43,l3b-043-l3-022-adx-ttf-dsl-transition-m15-tr-lb2,43,l3b-043-l3-022-adx-ttf-dsl-transition-m15-tr-lb2,22,l3-022-adx-ttf-dsl-transition-m15,trigger,TTF_DSL_TRANSITION,2,1,trend,trend_pullback_continuation,ADX,filter,,TTF_DSL_TRANSITION,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,84.48,probe_now,ok,0.0,745.0,-0.0379,710,0.951,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-043-l3-022-adx-ttf-dsl-transition-m15-tr-lb2.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-043-l3-022-adx-ttf-dsl-transition-m15-tr-lb2
44,l3b-044-l3-022-adx-ttf-dsl-transition-m15-tr-lb3,44,l3b-044-l3-022-adx-ttf-dsl-transition-m15-tr-lb3,22,l3-022-adx-ttf-dsl-transition-m15,trigger,TTF_DSL_TRANSITION,3,1,trend,trend_pullback_continuation,ADX,filter,,TTF_DSL_TRANSITION,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,84.48,probe_now,ok,0.0,745.0,-0.0379,710,0.951,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-044-l3-022-adx-ttf-dsl-transition-m15-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-044-l3-022-adx-ttf-dsl-transition-m15-tr-lb3
45,l3b-045-l3-023-bollinger-keltner-squeeze-filter-market-mode-transition-m15-tr-lb1,45,l3b-045-l3-023-bollinger-keltner-squeeze-filter-market-mode-transition-m15-tr-lb1,23,l3-023-bollinger-keltner-squeeze-filter-market-mode-transition-m15,trigger,MARKET_MODE_TRANSITION,1,2,compression,breakout_compression_release,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,MARKET_MODE_TRANSITION,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,84.47,probe_now,ok,0.0,429.0,-0.1528,415,0.6793,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-045-l3-023-bollinger-keltner-squeeze-filter-market-mode-transition-m15-tr-lb1.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-045-l3-023-bollinger-keltner-squeeze-filter-market-mode-transition-m15-tr-lb1
46,l3b-046-l3-023-bollinger-keltner-squeeze-filter-market-mode-transition-m15-tr-lb3,46,l3b-046-l3-023-bollinger-keltner-squeeze-filter-market-mode-transition-m15-tr-lb3,23,l3-023-bollinger-keltner-squeeze-filter-market-mode-transition-m15,trigger,MARKET_MODE_TRANSITION,3,2,compression,breakout_compression_release,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,MARKET_MODE_TRANSITION,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,84.47,probe_now,ok,0.0,429.0,-0.1528,415,0.6793,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-046-l3-023-bollinger-keltner-squeeze-filter-market-mode-transition-m15-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-046-l3-023-bollinger-keltner-squeeze-filter-market-mode-transition-m15-tr-lb3
47,l3b-047-l3-024-kalman-velocity-confirm-pmo-crossover-m15-tr-lb1,47,l3b-047-l3-024-kalman-velocity-confirm-pmo-crossover-m15-tr-lb1,24,l3-024-kalman-velocity-confirm-pmo-crossover-m15,trigger,PMO_CROSSOVER,1,2,trend,trend_pullback_continuation,KALMAN_VELOCITY_CONFIRM,setup,confirm,PMO_CROSSOVER,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,84.27,probe_now,ok,67.0715,48.0,0.6257,44,2.4589,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-047-l3-024-kalman-velocity-confirm-pmo-crossover-m15-tr-lb1.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-047-l3-024-kalman-velocity-confirm-pmo-crossover-m15-tr-lb1
48,l3b-048-l3-024-kalman-velocity-confirm-pmo-crossover-m15-tr-lb3,48,l3b-048-l3-024-kalman-velocity-confirm-pmo-crossover-m15-tr-lb3,24,l3-024-kalman-velocity-confirm-pmo-crossover-m15,trigger,PMO_CROSSOVER,3,2,trend,trend_pullback_continuation,KALMAN_VELOCITY_CONFIRM,setup,confirm,PMO_CROSSOVER,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,84.27,probe_now,ok,67.0715,48.0,0.6257,44,2.4589,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-048-l3-024-kalman-velocity-confirm-pmo-crossover-m15-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-048-l3-024-kalman-velocity-confirm-pmo-crossover-m15-tr-lb3
