queue_rank,probe_id,timing_rank,timing_probe_id,base_queue_rank,base_probe_id,variant_side,variant_indicator_id,variant_lookback_bars,baseline_lookback_bars,anchor_type,recipe,anchor_id,anchor_signal_role,anchor_strategy_role,trigger_id,trigger_signal_role,trigger_strategy_role,probe_timeframe,instruments,anchor_timeframe,pair_prior_score,pair_prior_bucket,baseline_status,baseline_composite_score,baseline_signal_count,baseline_best_expectancy_r,baseline_best_trades,baseline_best_profit_factor,profile_path,result_dir
49,l3b-049-l3-025-toby-crabel-narrow-range-key-reversal-signal-m15-tr-lb2,49,l3b-049-l3-025-toby-crabel-narrow-range-key-reversal-signal-m15-tr-lb2,25,l3-025-toby-crabel-narrow-range-key-reversal-signal-m15,trigger,KEY_REVERSAL_SIGNAL,2,1,compression,breakout_compression_release,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,KEY_REVERSAL_SIGNAL,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,84.19,probe_now,ok,0.0,131.0,-0.1345,124,0.8669,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-049-l3-025-toby-crabel-narrow-range-key-reversal-signal-m15-tr-lb2.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-049-l3-025-toby-crabel-narrow-range-key-reversal-signal-m15-tr-lb2
50,l3b-050-l3-025-toby-crabel-narrow-range-key-reversal-signal-m15-tr-lb3,50,l3b-050-l3-025-toby-crabel-narrow-range-key-reversal-signal-m15-tr-lb3,25,l3-025-toby-crabel-narrow-range-key-reversal-signal-m15,trigger,KEY_REVERSAL_SIGNAL,3,1,compression,breakout_compression_release,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,KEY_REVERSAL_SIGNAL,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,84.19,probe_now,ok,0.0,131.0,-0.1345,124,0.8669,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-050-l3-025-toby-crabel-narrow-range-key-reversal-signal-m15-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-050-l3-025-toby-crabel-narrow-range-key-reversal-signal-m15-tr-lb3
51,l3b-051-l3-026-bollinger-keltner-squeeze-filter-ttf-dsl-transition-m15-tr-lb2,51,l3b-051-l3-026-bollinger-keltner-squeeze-filter-ttf-dsl-transition-m15-tr-lb2,26,l3-026-bollinger-keltner-squeeze-filter-ttf-dsl-transition-m15,trigger,TTF_DSL_TRANSITION,2,1,compression,breakout_compression_release,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,TTF_DSL_TRANSITION,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,84.03,probe_now,ok,0.0,269.0,0.0187,256,1.0714,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-051-l3-026-bollinger-keltner-squeeze-filter-ttf-dsl-transition-m15-tr-lb2.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-051-l3-026-bollinger-keltner-squeeze-filter-ttf-dsl-transition-m15-tr-lb2
52,l3b-052-l3-026-bollinger-keltner-squeeze-filter-ttf-dsl-transition-m15-tr-lb3,52,l3b-052-l3-026-bollinger-keltner-squeeze-filter-ttf-dsl-transition-m15-tr-lb3,26,l3-026-bollinger-keltner-squeeze-filter-ttf-dsl-transition-m15,trigger,TTF_DSL_TRANSITION,3,1,compression,breakout_compression_release,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,TTF_DSL_TRANSITION,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,84.03,probe_now,ok,0.0,269.0,0.0187,256,1.0714,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-052-l3-026-bollinger-keltner-squeeze-filter-ttf-dsl-transition-m15-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-052-l3-026-bollinger-keltner-squeeze-filter-ttf-dsl-transition-m15-tr-lb3
53,l3b-053-l3-027-toby-crabel-narrow-range-candle-direction-index-m5-tr-lb2,53,l3b-053-l3-027-toby-crabel-narrow-range-candle-direction-index-m5-tr-lb2,27,l3-027-toby-crabel-narrow-range-candle-direction-index-m5,trigger,CANDLE_DIRECTION_INDEX,2,1,compression,breakout_compression_release,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,CANDLE_DIRECTION_INDEX,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,83.54,probe_now,ok,0.0,4.0,2.381,3,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-053-l3-027-toby-crabel-narrow-range-candle-direction-index-m5-tr-lb2.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-053-l3-027-toby-crabel-narrow-range-candle-direction-index-m5-tr-lb2
54,l3b-054-l3-027-toby-crabel-narrow-range-candle-direction-index-m5-tr-lb3,54,l3b-054-l3-027-toby-crabel-narrow-range-candle-direction-index-m5-tr-lb3,27,l3-027-toby-crabel-narrow-range-candle-direction-index-m5,trigger,CANDLE_DIRECTION_INDEX,3,1,compression,breakout_compression_release,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,CANDLE_DIRECTION_INDEX,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,83.54,probe_now,ok,0.0,4.0,2.381,3,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-054-l3-027-toby-crabel-narrow-range-candle-direction-index-m5-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-054-l3-027-toby-crabel-narrow-range-candle-direction-index-m5-tr-lb3
55,l3b-055-l3-028-toby-crabel-narrow-range-nvo-volume-impulse-m5-tr-lb2,55,l3b-055-l3-028-toby-crabel-narrow-range-nvo-volume-impulse-m5-tr-lb2,28,l3-028-toby-crabel-narrow-range-nvo-volume-impulse-m5,trigger,NVO_VOLUME_IMPULSE,2,1,compression,breakout_compression_release,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,NVO_VOLUME_IMPULSE,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,83.43,probe_now,ok,0.0,138.0,-0.0584,136,0.9607,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-055-l3-028-toby-crabel-narrow-range-nvo-volume-impulse-m5-tr-lb2.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-055-l3-028-toby-crabel-narrow-range-nvo-volume-impulse-m5-tr-lb2
56,l3b-056-l3-028-toby-crabel-narrow-range-nvo-volume-impulse-m5-tr-lb3,56,l3b-056-l3-028-toby-crabel-narrow-range-nvo-volume-impulse-m5-tr-lb3,28,l3-028-toby-crabel-narrow-range-nvo-volume-impulse-m5,trigger,NVO_VOLUME_IMPULSE,3,1,compression,breakout_compression_release,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,NVO_VOLUME_IMPULSE,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,83.43,probe_now,ok,0.0,138.0,-0.0584,136,0.9607,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-056-l3-028-toby-crabel-narrow-range-nvo-volume-impulse-m5-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-056-l3-028-toby-crabel-narrow-range-nvo-volume-impulse-m5-tr-lb3
57,l3b-057-l3-029-rolling-volume-profile-context-channel-reentry-m5-tr-lb2,57,l3b-057-l3-029-rolling-volume-profile-context-channel-reentry-m5-tr-lb2,29,l3-029-rolling-volume-profile-context-channel-reentry-m5,trigger,CHANNEL_REENTRY,2,1,profile_value,profile_value_context,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,CHANNEL_REENTRY,trigger,mean-reversion,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,83.38,probe_now,ok,0.0,480.0,-0.0234,469,0.955,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-057-l3-029-rolling-volume-profile-context-channel-reentry-m5-tr-lb2.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-057-l3-029-rolling-volume-profile-context-channel-reentry-m5-tr-lb2
58,l3b-058-l3-029-rolling-volume-profile-context-channel-reentry-m5-tr-lb3,58,l3b-058-l3-029-rolling-volume-profile-context-channel-reentry-m5-tr-lb3,29,l3-029-rolling-volume-profile-context-channel-reentry-m5,trigger,CHANNEL_REENTRY,3,1,profile_value,profile_value_context,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,CHANNEL_REENTRY,trigger,mean-reversion,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,83.38,probe_now,ok,0.0,480.0,-0.0234,469,0.955,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-058-l3-029-rolling-volume-profile-context-channel-reentry-m5-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-058-l3-029-rolling-volume-profile-context-channel-reentry-m5-tr-lb3
59,l3b-059-l3-030-bbands-position-mean-reversion-rsi-crossback-m5-tr-lb2,59,l3b-059-l3-030-bbands-position-mean-reversion-rsi-crossback-m5-tr-lb2,30,l3-030-bbands-position-mean-reversion-rsi-crossback-m5,trigger,RSI_CROSSBACK,2,1,mean_reversion,mean_reversion_reclaim,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,RSI_CROSSBACK,trigger,mean-reversion,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,83.3,probe_now,ok,69.4983,136.0,0.2681,128,1.5094,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-059-l3-030-bbands-position-mean-reversion-rsi-crossback-m5-tr-lb2.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-059-l3-030-bbands-position-mean-reversion-rsi-crossback-m5-tr-lb2
60,l3b-060-l3-030-bbands-position-mean-reversion-rsi-crossback-m5-tr-lb3,60,l3b-060-l3-030-bbands-position-mean-reversion-rsi-crossback-m5-tr-lb3,30,l3-030-bbands-position-mean-reversion-rsi-crossback-m5,trigger,RSI_CROSSBACK,3,1,mean_reversion,mean_reversion_reclaim,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,RSI_CROSSBACK,trigger,mean-reversion,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,83.3,probe_now,ok,69.4983,136.0,0.2681,128,1.5094,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-060-l3-030-bbands-position-mean-reversion-rsi-crossback-m5-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-060-l3-030-bbands-position-mean-reversion-rsi-crossback-m5-tr-lb3
61,l3b-061-l3-031-rolling-volume-profile-context-pmo-crossover-m5-tr-lb1,61,l3b-061-l3-031-rolling-volume-profile-context-pmo-crossover-m5-tr-lb1,31,l3-031-rolling-volume-profile-context-pmo-crossover-m5,trigger,PMO_CROSSOVER,1,2,profile_value,profile_value_context,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,PMO_CROSSOVER,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,82.7,probe_now,ok,0.0,1360.0,-0.0858,1304,0.8748,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-061-l3-031-rolling-volume-profile-context-pmo-crossover-m5-tr-lb1.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-061-l3-031-rolling-volume-profile-context-pmo-crossover-m5-tr-lb1
62,l3b-062-l3-031-rolling-volume-profile-context-pmo-crossover-m5-tr-lb3,62,l3b-062-l3-031-rolling-volume-profile-context-pmo-crossover-m5-tr-lb3,31,l3-031-rolling-volume-profile-context-pmo-crossover-m5,trigger,PMO_CROSSOVER,3,2,profile_value,profile_value_context,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,PMO_CROSSOVER,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,82.7,probe_now,ok,0.0,1360.0,-0.0858,1304,0.8748,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-062-l3-031-rolling-volume-profile-context-pmo-crossover-m5-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-062-l3-031-rolling-volume-profile-context-pmo-crossover-m5-tr-lb3
63,l3b-063-l3-032-rolling-volume-profile-context-toby-crabel-narrow-range-m5-tr-lb1,63,l3b-063-l3-032-rolling-volume-profile-context-toby-crabel-narrow-range-m5-tr-lb1,32,l3-032-rolling-volume-profile-context-toby-crabel-narrow-range-m5,trigger,TOBY_CRABEL_NARROW_RANGE,1,2,profile_value,profile_value_context,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,82.25,probe_now,ok,0.0,1726.0,-0.0017,1651,1.0004,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-063-l3-032-rolling-volume-profile-context-toby-crabel-narrow-range-m5-tr-lb1.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-063-l3-032-rolling-volume-profile-context-toby-crabel-narrow-range-m5-tr-lb1
64,l3b-064-l3-032-rolling-volume-profile-context-toby-crabel-narrow-range-m5-tr-lb3,64,l3b-064-l3-032-rolling-volume-profile-context-toby-crabel-narrow-range-m5-tr-lb3,32,l3-032-rolling-volume-profile-context-toby-crabel-narrow-range-m5,trigger,TOBY_CRABEL_NARROW_RANGE,3,2,profile_value,profile_value_context,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,82.25,probe_now,ok,0.0,1726.0,-0.0017,1651,1.0004,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-064-l3-032-rolling-volume-profile-context-toby-crabel-narrow-range-m5-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-064-l3-032-rolling-volume-profile-context-toby-crabel-narrow-range-m5-tr-lb3
65,l3b-065-l3-033-rsi-mean-reversion-pmo-crossover-m5-tr-lb1,65,l3b-065-l3-033-rsi-mean-reversion-pmo-crossover-m5-tr-lb1,33,l3-033-rsi-mean-reversion-pmo-crossover-m5,trigger,PMO_CROSSOVER,1,2,mean_reversion,mean_reversion_reclaim,RSI_MEAN_REVERSION,setup,mean-reversion,PMO_CROSSOVER,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,80.65,probe_now,ok,0.0,12.0,-0.1875,12,0.0,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-065-l3-033-rsi-mean-reversion-pmo-crossover-m5-tr-lb1.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-065-l3-033-rsi-mean-reversion-pmo-crossover-m5-tr-lb1
66,l3b-066-l3-033-rsi-mean-reversion-pmo-crossover-m5-tr-lb3,66,l3b-066-l3-033-rsi-mean-reversion-pmo-crossover-m5-tr-lb3,33,l3-033-rsi-mean-reversion-pmo-crossover-m5,trigger,PMO_CROSSOVER,3,2,mean_reversion,mean_reversion_reclaim,RSI_MEAN_REVERSION,setup,mean-reversion,PMO_CROSSOVER,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,80.65,probe_now,ok,0.0,12.0,-0.1875,12,0.0,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-066-l3-033-rsi-mean-reversion-pmo-crossover-m5-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-066-l3-033-rsi-mean-reversion-pmo-crossover-m5-tr-lb3
67,l3b-067-l3-034-rolling-volume-profile-context-market-mode-transition-m15-tr-lb1,67,l3b-067-l3-034-rolling-volume-profile-context-market-mode-transition-m15-tr-lb1,34,l3-034-rolling-volume-profile-context-market-mode-transition-m15,trigger,MARKET_MODE_TRANSITION,1,2,profile_value,profile_value_context,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,MARKET_MODE_TRANSITION,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,80.63,probe_now,ok,0.0,273.0,-0.0954,271,0.7722,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-067-l3-034-rolling-volume-profile-context-market-mode-transition-m15-tr-lb1.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-067-l3-034-rolling-volume-profile-context-market-mode-transition-m15-tr-lb1
68,l3b-068-l3-034-rolling-volume-profile-context-market-mode-transition-m15-tr-lb3,68,l3b-068-l3-034-rolling-volume-profile-context-market-mode-transition-m15-tr-lb3,34,l3-034-rolling-volume-profile-context-market-mode-transition-m15,trigger,MARKET_MODE_TRANSITION,3,2,profile_value,profile_value_context,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,MARKET_MODE_TRANSITION,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,80.63,probe_now,ok,0.0,273.0,-0.0954,271,0.7722,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-068-l3-034-rolling-volume-profile-context-market-mode-transition-m15-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-068-l3-034-rolling-volume-profile-context-market-mode-transition-m15-tr-lb3
69,l3b-069-l3-035-rsi-mean-reversion-toby-crabel-narrow-range-m5-tr-lb1,69,l3b-069-l3-035-rsi-mean-reversion-toby-crabel-narrow-range-m5-tr-lb1,35,l3-035-rsi-mean-reversion-toby-crabel-narrow-range-m5,trigger,TOBY_CRABEL_NARROW_RANGE,1,2,mean_reversion,mean_reversion_reclaim,RSI_MEAN_REVERSION,setup,mean-reversion,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,80.2,probe_now,ok,73.3871,53.0,1.0446,53,2.7451,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-069-l3-035-rsi-mean-reversion-toby-crabel-narrow-range-m5-tr-lb1.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-069-l3-035-rsi-mean-reversion-toby-crabel-narrow-range-m5-tr-lb1
70,l3b-070-l3-035-rsi-mean-reversion-toby-crabel-narrow-range-m5-tr-lb3,70,l3b-070-l3-035-rsi-mean-reversion-toby-crabel-narrow-range-m5-tr-lb3,35,l3-035-rsi-mean-reversion-toby-crabel-narrow-range-m5,trigger,TOBY_CRABEL_NARROW_RANGE,3,2,mean_reversion,mean_reversion_reclaim,RSI_MEAN_REVERSION,setup,mean-reversion,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,M5,"EURUSD,GBPUSD,USDJPY,XAUUSD",M5,80.2,probe_now,ok,73.3871,53.0,1.0446,53,2.7451,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-070-l3-035-rsi-mean-reversion-toby-crabel-narrow-range-m5-tr-lb3.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-070-l3-035-rsi-mean-reversion-toby-crabel-narrow-range-m5-tr-lb3
71,l3b-071-l3-036-rolling-volume-profile-context-ttf-dsl-transition-m15-tr-lb2,71,l3b-071-l3-036-rolling-volume-profile-context-ttf-dsl-transition-m15-tr-lb2,36,l3-036-rolling-volume-profile-context-ttf-dsl-transition-m15,trigger,TTF_DSL_TRANSITION,2,1,profile_value,profile_value_context,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,TTF_DSL_TRANSITION,trigger,confirm,M15,"EURUSD,GBPUSD,USDJPY,XAUUSD",M15,80.19,probe_now,ok,0.0,148.0,0.0376,146,1.1161,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\profiles\l3b-071-l3-036-rolling-volume-profile-context-ttf-dsl-transition-m15-tr-lb2.json,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-071-l3-036-rolling-volume-profile-context-ttf-dsl-transition-m15-tr-lb2
