timing_probe_id,timing_rank,base_probe_id,base_queue_rank,variant_side,variant_indicator_id,variant_lookback_bars,baseline_lookback_bars,anchor_type,anchor_id,trigger_id,probe_timeframe,pair_prior_score,pair_prior_bucket,baseline_status,baseline_composite_score,baseline_signal_count,baseline_best_expectancy_r,baseline_best_trades,baseline_best_profit_factor,profile_id,output_dir,status,primary_score,composite_score,score_delta,score_basis,signal_count,signal_count_delta,best_expectancy_r,expectancy_delta,best_trades,trade_delta,best_win_rate,best_profit_factor,profit_factor_delta,timing_bucket,error
l3b-001-l3-001-rsi-mean-reversion-channel-reentry-m5-tr-lb2,1,l3-001-rsi-mean-reversion-channel-reentry-m5,1,trigger,CHANNEL_REENTRY,2,1,mean_reversion,RSI_MEAN_REVERSION,CHANNEL_REENTRY,M5,89.34,probe_now,skipped_existing,0.0,729.0,-0.0869,713,0.8826,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-001-l3-001-rsi-mean-reversion-channel-reentry-m5-tr-lb2,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",1442.0,713.0,-0.1047,-0.017799999999999996,1407,694.0,0.3318,0.8598,-0.022800000000000042,neutral,
l3b-002-l3-001-rsi-mean-reversion-channel-reentry-m5-tr-lb3,2,l3-001-rsi-mean-reversion-channel-reentry-m5,1,trigger,CHANNEL_REENTRY,3,1,mean_reversion,RSI_MEAN_REVERSION,CHANNEL_REENTRY,M5,89.34,probe_now,skipped_existing,0.0,729.0,-0.0869,713,0.8826,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-002-l3-001-rsi-mean-reversion-channel-reentry-m5-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",2009.0,1280.0,-0.1056,-0.018699999999999994,1959,1246.0,0.3315,0.8583,-0.0243000000000001,neutral,
l3b-003-l3-002-toby-crabel-narrow-range-pmo-crossover-m5-tr-lb1,3,l3-002-toby-crabel-narrow-range-pmo-crossover-m5,2,trigger,PMO_CROSSOVER,1,2,compression,TOBY_CRABEL_NARROW_RANGE,PMO_CROSSOVER,M5,88.97,probe_now,skipped_existing,0.0,455.0,-0.1084,446,0.7151,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-003-l3-002-toby-crabel-narrow-range-pmo-crossover-m5-tr-lb1,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",267.0,-188.0,-0.0664,0.041999999999999996,254,-192.0,0.6764,0.9133,0.19820000000000004,neutral,
l3b-004-l3-002-toby-crabel-narrow-range-pmo-crossover-m5-tr-lb3,4,l3-002-toby-crabel-narrow-range-pmo-crossover-m5,2,trigger,PMO_CROSSOVER,3,2,compression,TOBY_CRABEL_NARROW_RANGE,PMO_CROSSOVER,M5,88.97,probe_now,skipped_existing,0.0,455.0,-0.1084,446,0.7151,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-004-l3-002-toby-crabel-narrow-range-pmo-crossover-m5-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",653.0,198.0,-0.1252,-0.01680000000000001,639,193.0,0.6444,0.6836,-0.03149999999999997,neutral,
l3b-005-l3-003-bbands-position-mean-reversion-channel-reentry-m5-tr-lb2,5,l3-003-bbands-position-mean-reversion-channel-reentry-m5,3,trigger,CHANNEL_REENTRY,2,1,mean_reversion,BBANDS_POSITION_MEAN_REVERSION,CHANNEL_REENTRY,M5,88.57,probe_now,skipped_existing,0.0,1236.0,-0.067,1207,0.8054,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-005-l3-003-bbands-position-mean-reversion-channel-reentry-m5-tr-lb2,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",2146.0,910.0,-0.0703,-0.0032999999999999974,2093,886.0,0.5052,0.7974,-0.008000000000000007,neutral,
l3b-006-l3-003-bbands-position-mean-reversion-channel-reentry-m5-tr-lb3,6,l3-003-bbands-position-mean-reversion-channel-reentry-m5,3,trigger,CHANNEL_REENTRY,3,1,mean_reversion,BBANDS_POSITION_MEAN_REVERSION,CHANNEL_REENTRY,M5,88.57,probe_now,skipped_existing,0.0,1236.0,-0.067,1207,0.8054,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-006-l3-003-bbands-position-mean-reversion-channel-reentry-m5-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",2775.0,1539.0,-0.0819,-0.014899999999999997,2712,1505.0,0.5025,0.7697,-0.035699999999999954,neutral,
l3b-007-l3-004-kalman-velocity-confirm-pmo-crossover-m5-tr-lb1,7,l3-004-kalman-velocity-confirm-pmo-crossover-m5,4,trigger,PMO_CROSSOVER,1,2,trend,KALMAN_VELOCITY_CONFIRM,PMO_CROSSOVER,M5,88.27,probe_now,skipped_existing,0.0,115.0,-0.0751,109,0.9086,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-007-l3-004-kalman-velocity-confirm-pmo-crossover-m5-tr-lb1,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",56.0,-59.0,-0.0406,0.0345,55,-54.0,0.3411,0.9633,0.05470000000000008,neutral,
l3b-008-l3-004-kalman-velocity-confirm-pmo-crossover-m5-tr-lb3,8,l3-004-kalman-velocity-confirm-pmo-crossover-m5,4,trigger,PMO_CROSSOVER,3,2,trend,KALMAN_VELOCITY_CONFIRM,PMO_CROSSOVER,M5,88.27,probe_now,skipped_existing,0.0,115.0,-0.0751,109,0.9086,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-008-l3-004-kalman-velocity-confirm-pmo-crossover-m5-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",182.0,67.0,-0.1017,-0.0266,171,62.0,0.3398,0.8886,-0.020000000000000018,neutral,
l3b-009-l3-005-kalman-velocity-confirm-toby-crabel-narrow-range-m5-tr-lb1,9,l3-005-kalman-velocity-confirm-toby-crabel-narrow-range-m5,5,trigger,TOBY_CRABEL_NARROW_RANGE,1,2,trend,KALMAN_VELOCITY_CONFIRM,TOBY_CRABEL_NARROW_RANGE,M5,87.82,probe_now,skipped_existing,0.0,688.0,-0.1555,685,0.645,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-009-l3-005-kalman-velocity-confirm-toby-crabel-narrow-range-m5-tr-lb1,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",439.0,-249.0,-0.1572,-0.001700000000000007,438,-247.0,0.6279,0.6373,-0.00770000000000004,neutral,
l3b-010-l3-005-kalman-velocity-confirm-toby-crabel-narrow-range-m5-tr-lb3,10,l3-005-kalman-velocity-confirm-toby-crabel-narrow-range-m5,5,trigger,TOBY_CRABEL_NARROW_RANGE,3,2,trend,KALMAN_VELOCITY_CONFIRM,TOBY_CRABEL_NARROW_RANGE,M5,87.82,probe_now,skipped_existing,0.0,688.0,-0.1555,685,0.645,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-010-l3-005-kalman-velocity-confirm-toby-crabel-narrow-range-m5-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",907.0,219.0,-0.1438,0.011699999999999988,896,211.0,0.6374,0.6559,0.01090000000000002,neutral,
l3b-011-l3-006-adx-pmo-crossover-m5-tr-lb1,11,l3-006-adx-pmo-crossover-m5,6,trigger,PMO_CROSSOVER,1,2,trend,ADX,PMO_CROSSOVER,M5,86.99,probe_now,skipped_existing,0.0,1926.0,-0.0785,1889,0.7804,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-011-l3-006-adx-pmo-crossover-m5-tr-lb1,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",982.0,-944.0,-0.0774,0.0011000000000000038,965,-924.0,0.6802,0.7806,0.00019999999999997797,neutral,
l3b-012-l3-006-adx-pmo-crossover-m5-tr-lb3,12,l3-006-adx-pmo-crossover-m5,6,trigger,PMO_CROSSOVER,3,2,trend,ADX,PMO_CROSSOVER,M5,86.99,probe_now,skipped_existing,0.0,1926.0,-0.0785,1889,0.7804,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-012-l3-006-adx-pmo-crossover-m5-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",2807.0,881.0,-0.0844,-0.0059000000000000025,2753,864.0,0.6771,0.7679,-0.012499999999999956,neutral,
l3b-013-l3-007-toby-crabel-narrow-range-market-mode-transition-m15-tr-lb1,13,l3-007-toby-crabel-narrow-range-market-mode-transition-m15,7,trigger,MARKET_MODE_TRANSITION,1,2,compression,TOBY_CRABEL_NARROW_RANGE,MARKET_MODE_TRANSITION,M15,86.9,probe_now,skipped_existing,0.0,125.0,-0.1205,120,0.8483,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-013-l3-007-toby-crabel-narrow-range-market-mode-transition-m15-tr-lb1,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",62.0,-63.0,-0.1534,-0.03290000000000001,60,-60.0,0.6414,0.7694,-0.07890000000000008,neutral,
l3b-014-l3-007-toby-crabel-narrow-range-market-mode-transition-m15-tr-lb3,14,l3-007-toby-crabel-narrow-range-market-mode-transition-m15,7,trigger,MARKET_MODE_TRANSITION,3,2,compression,TOBY_CRABEL_NARROW_RANGE,MARKET_MODE_TRANSITION,M15,86.9,probe_now,skipped_existing,0.0,125.0,-0.1205,120,0.8483,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-014-l3-007-toby-crabel-narrow-range-market-mode-transition-m15-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",186.0,61.0,-0.1125,0.007999999999999993,179,59.0,0.6608,0.8031,-0.04520000000000002,neutral,
l3b-015-l3-008-ma-slope-trend-pmo-crossover-m5-tr-lb1,15,l3-008-ma-slope-trend-pmo-crossover-m5,8,trigger,PMO_CROSSOVER,1,2,trend,MA_SLOPE_TREND,PMO_CROSSOVER,M5,86.73,probe_now,skipped_existing,60.5492,48.0,0.385,48,1.817,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-015-l3-008-ma-slope-trend-pmo-crossover-m5-tr-lb1,skipped_existing,64.7979,64.7979,4.2486999999999995,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",11.0,-37.0,1.1917,0.8067,11,-37.0,0.4583,1.7727,-0.044300000000000006,neutral,
l3b-016-l3-008-ma-slope-trend-pmo-crossover-m5-tr-lb3,16,l3-008-ma-slope-trend-pmo-crossover-m5,8,trigger,PMO_CROSSOVER,3,2,trend,MA_SLOPE_TREND,PMO_CROSSOVER,M5,86.73,probe_now,skipped_existing,60.5492,48.0,0.385,48,1.817,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-016-l3-008-ma-slope-trend-pmo-crossover-m5-tr-lb3,skipped_existing,50.3837,50.3837,-10.165500000000002,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",106.0,58.0,0.186,-0.199,104,56.0,0.256,1.3535,-0.4635,degraded,
l3b-017-l3-009-bollinger-keltner-squeeze-filter-pmo-crossover-m5-tr-lb1,17,l3-009-bollinger-keltner-squeeze-filter-pmo-crossover-m5,9,trigger,PMO_CROSSOVER,1,2,compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,PMO_CROSSOVER,M5,86.54,probe_now,ok,0.0,2776.0,-0.0921,2659,0.8612,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-017-l3-009-bollinger-keltner-squeeze-filter-pmo-crossover-m5-tr-lb1,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",1370.0,-1406.0,-0.0805,0.0116,1314,-1345.0,0.5063,0.8781,0.016900000000000026,neutral,
l3b-018-l3-009-bollinger-keltner-squeeze-filter-pmo-crossover-m5-tr-lb3,18,l3-009-bollinger-keltner-squeeze-filter-pmo-crossover-m5,9,trigger,PMO_CROSSOVER,3,2,compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,PMO_CROSSOVER,M5,86.54,probe_now,ok,0.0,2776.0,-0.0921,2659,0.8612,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-018-l3-009-bollinger-keltner-squeeze-filter-pmo-crossover-m5-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",4184.0,1408.0,-0.0961,-0.0040000000000000036,4082,1423.0,0.499,0.749,-0.11219999999999997,neutral,
l3b-019-l3-010-adx-toby-crabel-narrow-range-m5-tr-lb1,19,l3-010-adx-toby-crabel-narrow-range-m5,10,trigger,TOBY_CRABEL_NARROW_RANGE,1,2,trend,ADX,TOBY_CRABEL_NARROW_RANGE,M5,86.54,probe_now,ok,0.0,1984.0,-0.0569,1955,0.8337,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-019-l3-010-adx-toby-crabel-narrow-range-m5-tr-lb1,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",1272.0,-712.0,-0.0478,0.009099999999999997,1252,-703.0,0.696,0.8563,0.022599999999999953,neutral,
l3b-020-l3-010-adx-toby-crabel-narrow-range-m5-tr-lb3,20,l3-010-adx-toby-crabel-narrow-range-m5,10,trigger,TOBY_CRABEL_NARROW_RANGE,3,2,trend,ADX,TOBY_CRABEL_NARROW_RANGE,M5,86.54,probe_now,ok,0.0,1984.0,-0.0569,1955,0.8337,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-020-l3-010-adx-toby-crabel-narrow-range-m5-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",2658.0,674.0,-0.0627,-0.0058000000000000065,2618,663.0,0.6885,0.8173,-0.01639999999999997,neutral,
l3b-021-l3-011-toby-crabel-narrow-range-ttf-dsl-transition-m15-tr-lb2,21,l3-011-toby-crabel-narrow-range-ttf-dsl-transition-m15,11,trigger,TTF_DSL_TRANSITION,2,1,compression,TOBY_CRABEL_NARROW_RANGE,TTF_DSL_TRANSITION,M15,86.46,probe_now,ok,0.0,86.0,0.0133,82,1.2435,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-021-l3-011-toby-crabel-narrow-range-ttf-dsl-transition-m15-tr-lb2,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",166.0,80.0,-0.0483,-0.0616,157,75.0,0.6939,1.1469,-0.09660000000000002,neutral,
l3b-022-l3-011-toby-crabel-narrow-range-ttf-dsl-transition-m15-tr-lb3,22,l3-011-toby-crabel-narrow-range-ttf-dsl-transition-m15,11,trigger,TTF_DSL_TRANSITION,3,1,compression,TOBY_CRABEL_NARROW_RANGE,TTF_DSL_TRANSITION,M15,86.46,probe_now,ok,0.0,86.0,0.0133,82,1.2435,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-022-l3-011-toby-crabel-narrow-range-ttf-dsl-transition-m15-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",251.0,165.0,-0.0451,-0.0584,238,156.0,0.6989,1.1961,-0.04740000000000011,neutral,
l3b-023-l3-012-ma-slope-trend-toby-crabel-narrow-range-m5-tr-lb1,23,l3-012-ma-slope-trend-toby-crabel-narrow-range-m5,12,trigger,TOBY_CRABEL_NARROW_RANGE,1,2,trend,MA_SLOPE_TREND,TOBY_CRABEL_NARROW_RANGE,M5,86.28,probe_now,ok,0.0,41.0,-0.5236,41,0.5985,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-023-l3-012-ma-slope-trend-toby-crabel-narrow-range-m5-tr-lb1,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",29.0,-12.0,-0.5125,0.011099999999999999,29,-12.0,0.3917,0.3333,-0.26520000000000005,neutral,
l3b-024-l3-012-ma-slope-trend-toby-crabel-narrow-range-m5-tr-lb3,24,l3-012-ma-slope-trend-toby-crabel-narrow-range-m5,12,trigger,TOBY_CRABEL_NARROW_RANGE,3,2,trend,MA_SLOPE_TREND,TOBY_CRABEL_NARROW_RANGE,M5,86.28,probe_now,ok,0.0,41.0,-0.5236,41,0.5985,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-024-l3-012-ma-slope-trend-toby-crabel-narrow-range-m5-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",50.0,9.0,-0.5119,0.011699999999999933,50,9.0,0.3216,0.6233,0.024799999999999933,neutral,
l3b-025-l3-013-kalman-velocity-confirm-market-mode-transition-m15-tr-lb1,25,l3-013-kalman-velocity-confirm-market-mode-transition-m15,13,trigger,MARKET_MODE_TRANSITION,1,2,trend,KALMAN_VELOCITY_CONFIRM,MARKET_MODE_TRANSITION,M15,86.2,probe_now,ok,0.0,225.0,-0.0419,218,0.8904,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-025-l3-013-kalman-velocity-confirm-market-mode-transition-m15-tr-lb1,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",103.0,-122.0,-0.0149,0.027,100,-118.0,0.7143,0.9901,0.09970000000000001,neutral,
l3b-026-l3-013-kalman-velocity-confirm-market-mode-transition-m15-tr-lb3,26,l3-013-kalman-velocity-confirm-market-mode-transition-m15,13,trigger,MARKET_MODE_TRANSITION,3,2,trend,KALMAN_VELOCITY_CONFIRM,MARKET_MODE_TRANSITION,M15,86.2,probe_now,ok,0.0,225.0,-0.0419,218,0.8904,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-026-l3-013-kalman-velocity-confirm-market-mode-transition-m15-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",366.0,141.0,-0.0353,0.006600000000000002,353,135.0,0.7098,0.9422,0.05180000000000007,neutral,
l3b-027-l3-014-bollinger-keltner-squeeze-filter-toby-crabel-narrow-range-m5-tr-lb1,27,l3-014-bollinger-keltner-squeeze-filter-toby-crabel-narrow-range-m5,14,trigger,TOBY_CRABEL_NARROW_RANGE,1,2,compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,TOBY_CRABEL_NARROW_RANGE,M5,86.09,probe_now,ok,0.0,3090.0,-0.0607,2898,0.9061,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-027-l3-014-bollinger-keltner-squeeze-filter-toby-crabel-narrow-range-m5-tr-lb1,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",1952.0,-1138.0,-0.062,-0.0013000000000000025,1826,-1072.0,0.5,0.9044,-0.0017000000000000348,neutral,
l3b-028-l3-014-bollinger-keltner-squeeze-filter-toby-crabel-narrow-range-m5-tr-lb3,28,l3-014-bollinger-keltner-squeeze-filter-toby-crabel-narrow-range-m5,14,trigger,TOBY_CRABEL_NARROW_RANGE,3,2,compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,TOBY_CRABEL_NARROW_RANGE,M5,86.09,probe_now,ok,0.0,3090.0,-0.0607,2898,0.9061,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-028-l3-014-bollinger-keltner-squeeze-filter-toby-crabel-narrow-range-m5-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",4200.0,1110.0,-0.0624,-0.0017000000000000001,3951,1053.0,0.5,0.9035,-0.0026000000000000467,neutral,
l3b-029-l3-015-kalman-velocity-confirm-ttf-dsl-transition-m15-tr-lb2,29,l3-015-kalman-velocity-confirm-ttf-dsl-transition-m15,15,trigger,TTF_DSL_TRANSITION,2,1,trend,KALMAN_VELOCITY_CONFIRM,TTF_DSL_TRANSITION,M15,85.76,probe_now,ok,0.0,166.0,-0.0315,162,0.9335,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-029-l3-015-kalman-velocity-confirm-ttf-dsl-transition-m15-tr-lb2,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",357.0,191.0,-0.05,-0.018500000000000003,348,186.0,0.7091,0.8532,-0.08030000000000004,neutral,
l3b-030-l3-015-kalman-velocity-confirm-ttf-dsl-transition-m15-tr-lb3,30,l3-015-kalman-velocity-confirm-ttf-dsl-transition-m15,15,trigger,TTF_DSL_TRANSITION,3,1,trend,KALMAN_VELOCITY_CONFIRM,TTF_DSL_TRANSITION,M15,85.76,probe_now,ok,0.0,166.0,-0.0315,162,0.9335,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-030-l3-015-kalman-velocity-confirm-ttf-dsl-transition-m15-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",567.0,401.0,-0.0742,-0.0427,550,388.0,0.6929,0.7837,-0.14980000000000004,neutral,
l3b-031-l3-016-rsi-mean-reversion-channel-reentry-m15-tr-lb2,31,l3-016-rsi-mean-reversion-channel-reentry-m15,16,trigger,CHANNEL_REENTRY,2,1,mean_reversion,RSI_MEAN_REVERSION,CHANNEL_REENTRY,M15,85.34,probe_now,ok,41.462,220.0,0.0887,214,1.1254,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-031-l3-016-rsi-mean-reversion-channel-reentry-m15-tr-lb2,skipped_existing,46.6073,46.6073,5.145299999999999,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",465.0,245.0,0.1119,0.0232,455,241.0,0.3049,1.1589,0.033500000000000085,improved,
