timing_probe_id,timing_rank,base_probe_id,base_queue_rank,variant_side,variant_indicator_id,variant_lookback_bars,baseline_lookback_bars,anchor_type,anchor_id,trigger_id,probe_timeframe,pair_prior_score,pair_prior_bucket,baseline_status,baseline_composite_score,baseline_signal_count,baseline_best_expectancy_r,baseline_best_trades,baseline_best_profit_factor,profile_id,output_dir,status,primary_score,composite_score,score_delta,score_basis,signal_count,signal_count_delta,best_expectancy_r,expectancy_delta,best_trades,trade_delta,best_win_rate,best_profit_factor,profit_factor_delta,timing_bucket,error
l3b-032-l3-016-rsi-mean-reversion-channel-reentry-m15-tr-lb3,32,l3-016-rsi-mean-reversion-channel-reentry-m15,16,trigger,CHANNEL_REENTRY,3,1,mean_reversion,RSI_MEAN_REVERSION,CHANNEL_REENTRY,M15,85.34,probe_now,ok,41.462,220.0,0.0887,214,1.1254,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-032-l3-016-rsi-mean-reversion-channel-reentry-m15-tr-lb3,skipped_existing,46.9137,46.9137,5.451699999999995,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",659.0,439.0,0.1107,0.022000000000000006,649,435.0,0.3412,1.1553,0.029900000000000038,improved,
l3b-033-l3-017-toby-crabel-narrow-range-pmo-crossover-m15-tr-lb1,33,l3-017-toby-crabel-narrow-range-pmo-crossover-m15,17,trigger,PMO_CROSSOVER,1,2,compression,TOBY_CRABEL_NARROW_RANGE,PMO_CROSSOVER,M15,84.97,probe_now,ok,0.0,156.0,-0.1115,155,0.8598,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-033-l3-017-toby-crabel-narrow-range-pmo-crossover-m15-tr-lb1,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",90.0,-66.0,-0.0214,0.0901,89,-66.0,0.6671,1.0053,0.14550000000000007,neutral,
l3b-034-l3-017-toby-crabel-narrow-range-pmo-crossover-m15-tr-lb3,34,l3-017-toby-crabel-narrow-range-pmo-crossover-m15,17,trigger,PMO_CROSSOVER,3,2,compression,TOBY_CRABEL_NARROW_RANGE,PMO_CROSSOVER,M15,84.97,probe_now,ok,0.0,156.0,-0.1115,155,0.8598,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-034-l3-017-toby-crabel-narrow-range-pmo-crossover-m15-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",222.0,66.0,-0.1272,-0.015700000000000006,219,64.0,0.4844,0.7039,-0.15590000000000004,neutral,
l3b-035-l3-018-adx-market-mode-transition-m15-tr-lb1,35,l3-018-adx-market-mode-transition-m15,18,trigger,MARKET_MODE_TRANSITION,1,2,trend,ADX,MARKET_MODE_TRANSITION,M15,84.92,probe_now,ok,0.0,866.0,-0.0218,838,0.9531,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-035-l3-018-adx-market-mode-transition-m15-tr-lb1,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",559.0,-307.0,-0.0234,-0.0016000000000000007,544,-294.0,0.7165,0.9345,-0.01859999999999995,neutral,
l3b-036-l3-018-adx-market-mode-transition-m15-tr-lb3,36,l3-018-adx-market-mode-transition-m15,18,trigger,MARKET_MODE_TRANSITION,3,2,trend,ADX,MARKET_MODE_TRANSITION,M15,84.92,probe_now,ok,0.0,866.0,-0.0218,838,0.9531,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-036-l3-018-adx-market-mode-transition-m15-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",1174.0,308.0,-0.0169,0.004900000000000002,1133,295.0,0.722,0.9663,0.0132000000000001,neutral,
l3b-037-l3-019-ma-slope-trend-market-mode-transition-m15-tr-lb1,37,l3-019-ma-slope-trend-market-mode-transition-m15,19,trigger,MARKET_MODE_TRANSITION,1,2,trend,MA_SLOPE_TREND,MARKET_MODE_TRANSITION,M15,84.66,probe_now,ok,0.0,126.0,0.0257,122,1.9504,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-037-l3-019-ma-slope-trend-market-mode-transition-m15-tr-lb1,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",91.0,-35.0,-0.0332,-0.0589,88,-34.0,0.7012,1.3674,-0.583,neutral,
l3b-038-l3-019-ma-slope-trend-market-mode-transition-m15-tr-lb3,38,l3-019-ma-slope-trend-market-mode-transition-m15,19,trigger,MARKET_MODE_TRANSITION,3,2,trend,MA_SLOPE_TREND,MARKET_MODE_TRANSITION,M15,84.66,probe_now,ok,0.0,126.0,0.0257,122,1.9504,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-038-l3-019-ma-slope-trend-market-mode-transition-m15-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",155.0,29.0,-0.0266,-0.0523,150,28.0,0.7283,1.159,-0.7913999999999999,neutral,
l3b-039-l3-020-bbands-position-mean-reversion-channel-reentry-m15-tr-lb2,39,l3-020-bbands-position-mean-reversion-channel-reentry-m15,20,trigger,CHANNEL_REENTRY,2,1,mean_reversion,BBANDS_POSITION_MEAN_REVERSION,CHANNEL_REENTRY,M15,84.57,probe_now,ok,0.0,416.0,0.0408,403,1.0773,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-039-l3-020-bbands-position-mean-reversion-channel-reentry-m15-tr-lb2,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",735.0,319.0,-0.024,-0.0648,708,305.0,0.3034,0.9862,-0.09109999999999996,neutral,
l3b-040-l3-020-bbands-position-mean-reversion-channel-reentry-m15-tr-lb3,40,l3-020-bbands-position-mean-reversion-channel-reentry-m15,20,trigger,CHANNEL_REENTRY,3,1,mean_reversion,BBANDS_POSITION_MEAN_REVERSION,CHANNEL_REENTRY,M15,84.57,probe_now,ok,0.0,416.0,0.0408,403,1.0773,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-040-l3-020-bbands-position-mean-reversion-channel-reentry-m15-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",959.0,543.0,0.0112,-0.0296,927,524.0,0.3651,1.0302,-0.04709999999999992,neutral,
l3b-041-l3-021-toby-crabel-narrow-range-wavetrend-crossover-m15-tr-lb1,41,l3-021-toby-crabel-narrow-range-wavetrend-crossover-m15,21,trigger,WAVETREND_CROSSOVER,1,2,compression,TOBY_CRABEL_NARROW_RANGE,WAVETREND_CROSSOVER,M15,84.53,probe_now,ok,0.0,55.0,-0.1404,55,0.6986,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-041-l3-021-toby-crabel-narrow-range-wavetrend-crossover-m15-tr-lb1,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",28.0,-27.0,0.0681,0.2085,28,-27.0,0.7944,1.1369,0.4383,neutral,
l3b-042-l3-021-toby-crabel-narrow-range-wavetrend-crossover-m15-tr-lb3,42,l3-021-toby-crabel-narrow-range-wavetrend-crossover-m15,21,trigger,WAVETREND_CROSSOVER,3,2,compression,TOBY_CRABEL_NARROW_RANGE,WAVETREND_CROSSOVER,M15,84.53,probe_now,ok,0.0,55.0,-0.1404,55,0.6986,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-042-l3-021-toby-crabel-narrow-range-wavetrend-crossover-m15-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",75.0,20.0,-0.0892,0.051199999999999996,75,20.0,0.3471,0.9295,0.2309,neutral,
l3b-043-l3-022-adx-ttf-dsl-transition-m15-tr-lb2,43,l3-022-adx-ttf-dsl-transition-m15,22,trigger,TTF_DSL_TRANSITION,2,1,trend,ADX,TTF_DSL_TRANSITION,M15,84.48,probe_now,ok,0.0,745.0,-0.0379,710,0.951,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-043-l3-022-adx-ttf-dsl-transition-m15-tr-lb2,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",1158.0,413.0,-0.0748,-0.0369,1102,392.0,0.6849,0.9022,-0.048799999999999955,neutral,
l3b-044-l3-022-adx-ttf-dsl-transition-m15-tr-lb3,44,l3-022-adx-ttf-dsl-transition-m15,22,trigger,TTF_DSL_TRANSITION,3,1,trend,ADX,TTF_DSL_TRANSITION,M15,84.48,probe_now,ok,0.0,745.0,-0.0379,710,0.951,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-044-l3-022-adx-ttf-dsl-transition-m15-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",1562.0,817.0,-0.0655,-0.0276,1489,779.0,0.4071,0.9138,-0.03720000000000001,neutral,
l3b-045-l3-023-bollinger-keltner-squeeze-filter-market-mode-transition-m15-tr-lb1,45,l3-023-bollinger-keltner-squeeze-filter-market-mode-transition-m15,23,trigger,MARKET_MODE_TRANSITION,1,2,compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,MARKET_MODE_TRANSITION,M15,84.47,probe_now,ok,0.0,429.0,-0.1528,415,0.6793,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-045-l3-023-bollinger-keltner-squeeze-filter-market-mode-transition-m15-tr-lb1,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",221.0,-208.0,-0.1389,0.013899999999999996,214,-201.0,0.6408,0.7203,0.041000000000000036,neutral,
l3b-046-l3-023-bollinger-keltner-squeeze-filter-market-mode-transition-m15-tr-lb3,46,l3-023-bollinger-keltner-squeeze-filter-market-mode-transition-m15,23,trigger,MARKET_MODE_TRANSITION,3,2,compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,MARKET_MODE_TRANSITION,M15,84.47,probe_now,ok,0.0,429.0,-0.1528,415,0.6793,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-046-l3-023-bollinger-keltner-squeeze-filter-market-mode-transition-m15-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",628.0,199.0,-0.1623,-0.009500000000000008,607,192.0,0.6252,0.6536,-0.025700000000000056,neutral,
l3b-047-l3-024-kalman-velocity-confirm-pmo-crossover-m15-tr-lb1,47,l3-024-kalman-velocity-confirm-pmo-crossover-m15,24,trigger,PMO_CROSSOVER,1,2,trend,KALMAN_VELOCITY_CONFIRM,PMO_CROSSOVER,M15,84.27,probe_now,ok,67.0715,48.0,0.6257,44,2.4589,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-047-l3-024-kalman-velocity-confirm-pmo-crossover-m15-tr-lb1,skipped_existing,0.0,0.0,-67.0715,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",22.0,-26.0,0.6998,0.07409999999999994,20,-24.0,0.3854,3.9524,1.4935,lost_positive,
l3b-048-l3-024-kalman-velocity-confirm-pmo-crossover-m15-tr-lb3,48,l3-024-kalman-velocity-confirm-pmo-crossover-m15,24,trigger,PMO_CROSSOVER,3,2,trend,KALMAN_VELOCITY_CONFIRM,PMO_CROSSOVER,M15,84.27,probe_now,ok,67.0715,48.0,0.6257,44,2.4589,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-048-l3-024-kalman-velocity-confirm-pmo-crossover-m15-tr-lb3,skipped_existing,56.4656,56.4656,-10.605899999999998,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",80.0,32.0,0.3061,-0.31960000000000005,74,30.0,0.4145,1.555,-0.9038999999999999,degraded,
l3b-049-l3-025-toby-crabel-narrow-range-key-reversal-signal-m15-tr-lb2,49,l3-025-toby-crabel-narrow-range-key-reversal-signal-m15,25,trigger,KEY_REVERSAL_SIGNAL,2,1,compression,TOBY_CRABEL_NARROW_RANGE,KEY_REVERSAL_SIGNAL,M15,84.19,probe_now,ok,0.0,131.0,-0.1345,124,0.8669,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-049-l3-025-toby-crabel-narrow-range-key-reversal-signal-m15-tr-lb2,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",228.0,97.0,-0.1965,-0.062,213,89.0,0.6026,0.807,-0.05989999999999995,neutral,
l3b-050-l3-025-toby-crabel-narrow-range-key-reversal-signal-m15-tr-lb3,50,l3-025-toby-crabel-narrow-range-key-reversal-signal-m15,25,trigger,KEY_REVERSAL_SIGNAL,3,1,compression,TOBY_CRABEL_NARROW_RANGE,KEY_REVERSAL_SIGNAL,M15,84.19,probe_now,ok,0.0,131.0,-0.1345,124,0.8669,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-050-l3-025-toby-crabel-narrow-range-key-reversal-signal-m15-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",314.0,183.0,-0.1751,-0.0406,289,165.0,0.6143,0.8412,-0.025700000000000056,neutral,
l3b-051-l3-026-bollinger-keltner-squeeze-filter-ttf-dsl-transition-m15-tr-lb2,51,l3-026-bollinger-keltner-squeeze-filter-ttf-dsl-transition-m15,26,trigger,TTF_DSL_TRANSITION,2,1,compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,TTF_DSL_TRANSITION,M15,84.03,probe_now,ok,0.0,269.0,0.0187,256,1.0714,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-051-l3-026-bollinger-keltner-squeeze-filter-ttf-dsl-transition-m15-tr-lb2,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",544.0,275.0,-0.0106,-0.0293,520,264.0,0.4358,1.0161,-0.055299999999999905,neutral,
l3b-052-l3-026-bollinger-keltner-squeeze-filter-ttf-dsl-transition-m15-tr-lb3,52,l3-026-bollinger-keltner-squeeze-filter-ttf-dsl-transition-m15,26,trigger,TTF_DSL_TRANSITION,3,1,compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,TTF_DSL_TRANSITION,M15,84.03,probe_now,ok,0.0,269.0,0.0187,256,1.0714,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-052-l3-026-bollinger-keltner-squeeze-filter-ttf-dsl-transition-m15-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",821.0,552.0,-0.0093,-0.028,785,529.0,0.5279,1.0156,-0.05579999999999985,neutral,
l3b-053-l3-027-toby-crabel-narrow-range-candle-direction-index-m5-tr-lb2,53,l3-027-toby-crabel-narrow-range-candle-direction-index-m5,27,trigger,CANDLE_DIRECTION_INDEX,2,1,compression,TOBY_CRABEL_NARROW_RANGE,CANDLE_DIRECTION_INDEX,M5,83.54,probe_now,ok,0.0,4.0,2.381,3,,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-053-l3-027-toby-crabel-narrow-range-candle-direction-index-m5-tr-lb2,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",4.0,0.0,2.381,0.0,3,0.0,1.0,,,neutral,
l3b-054-l3-027-toby-crabel-narrow-range-candle-direction-index-m5-tr-lb3,54,l3-027-toby-crabel-narrow-range-candle-direction-index-m5,27,trigger,CANDLE_DIRECTION_INDEX,3,1,compression,TOBY_CRABEL_NARROW_RANGE,CANDLE_DIRECTION_INDEX,M5,83.54,probe_now,ok,0.0,4.0,2.381,3,,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-054-l3-027-toby-crabel-narrow-range-candle-direction-index-m5-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",4.0,0.0,2.381,0.0,3,0.0,1.0,,,neutral,
l3b-055-l3-028-toby-crabel-narrow-range-nvo-volume-impulse-m5-tr-lb2,55,l3-028-toby-crabel-narrow-range-nvo-volume-impulse-m5,28,trigger,NVO_VOLUME_IMPULSE,2,1,compression,TOBY_CRABEL_NARROW_RANGE,NVO_VOLUME_IMPULSE,M5,83.43,probe_now,ok,0.0,138.0,-0.0584,136,0.9607,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-055-l3-028-toby-crabel-narrow-range-nvo-volume-impulse-m5-tr-lb2,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",186.0,48.0,-0.1068,-0.048400000000000006,172,36.0,0.6585,0.8828,-0.07789999999999997,neutral,
l3b-056-l3-028-toby-crabel-narrow-range-nvo-volume-impulse-m5-tr-lb3,56,l3-028-toby-crabel-narrow-range-nvo-volume-impulse-m5,28,trigger,NVO_VOLUME_IMPULSE,3,1,compression,TOBY_CRABEL_NARROW_RANGE,NVO_VOLUME_IMPULSE,M5,83.43,probe_now,ok,0.0,138.0,-0.0584,136,0.9607,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-056-l3-028-toby-crabel-narrow-range-nvo-volume-impulse-m5-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",235.0,97.0,-0.1085,-0.0501,215,79.0,0.6457,0.8645,-0.09619999999999995,neutral,
l3b-057-l3-029-rolling-volume-profile-context-channel-reentry-m5-tr-lb2,57,l3-029-rolling-volume-profile-context-channel-reentry-m5,29,trigger,CHANNEL_REENTRY,2,1,profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,CHANNEL_REENTRY,M5,83.38,probe_now,ok,0.0,480.0,-0.0234,469,0.955,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-057-l3-029-rolling-volume-profile-context-channel-reentry-m5-tr-lb2,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",911.0,431.0,-0.0477,-0.0243,901,432.0,0.6864,0.8792,-0.07579999999999998,neutral,
l3b-058-l3-029-rolling-volume-profile-context-channel-reentry-m5-tr-lb3,58,l3-029-rolling-volume-profile-context-channel-reentry-m5,29,trigger,CHANNEL_REENTRY,3,1,profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,CHANNEL_REENTRY,M5,83.38,probe_now,ok,0.0,480.0,-0.0234,469,0.955,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-058-l3-029-rolling-volume-profile-context-channel-reentry-m5-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",1361.0,881.0,-0.0619,-0.03849999999999999,1334,865.0,0.685,0.885,-0.06999999999999995,neutral,
l3b-059-l3-030-bbands-position-mean-reversion-rsi-crossback-m5-tr-lb2,59,l3-030-bbands-position-mean-reversion-rsi-crossback-m5,30,trigger,RSI_CROSSBACK,2,1,mean_reversion,BBANDS_POSITION_MEAN_REVERSION,RSI_CROSSBACK,M5,83.3,probe_now,ok,69.4983,136.0,0.2681,128,1.5094,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-059-l3-030-bbands-position-mean-reversion-rsi-crossback-m5-tr-lb2,skipped_existing,57.1582,57.1582,-12.3401,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",284.0,148.0,0.2047,-0.06340000000000001,264,136.0,0.5107,1.2776,-0.2318,degraded,
l3b-060-l3-030-bbands-position-mean-reversion-rsi-crossback-m5-tr-lb3,60,l3-030-bbands-position-mean-reversion-rsi-crossback-m5,30,trigger,RSI_CROSSBACK,3,1,mean_reversion,BBANDS_POSITION_MEAN_REVERSION,RSI_CROSSBACK,M5,83.3,probe_now,ok,69.4983,136.0,0.2681,128,1.5094,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-060-l3-030-bbands-position-mean-reversion-rsi-crossback-m5-tr-lb3,skipped_existing,59.575,59.575,-9.923299999999998,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",423.0,287.0,0.1506,-0.1175,397,269.0,0.4983,1.2818,-0.22760000000000002,degraded,
l3b-061-l3-031-rolling-volume-profile-context-pmo-crossover-m5-tr-lb1,61,l3-031-rolling-volume-profile-context-pmo-crossover-m5,31,trigger,PMO_CROSSOVER,1,2,profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,PMO_CROSSOVER,M5,82.7,probe_now,ok,0.0,1360.0,-0.0858,1304,0.8748,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-061-l3-031-rolling-volume-profile-context-pmo-crossover-m5-tr-lb1,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",692.0,-668.0,-0.0907,-0.004900000000000002,664,-640.0,0.4981,0.8671,-0.00770000000000004,neutral,
l3b-062-l3-031-rolling-volume-profile-context-pmo-crossover-m5-tr-lb3,62,l3-031-rolling-volume-profile-context-pmo-crossover-m5,31,trigger,PMO_CROSSOVER,3,2,profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,PMO_CROSSOVER,M5,82.7,probe_now,ok,0.0,1360.0,-0.0858,1304,0.8748,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-062-l3-031-rolling-volume-profile-context-pmo-crossover-m5-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",2011.0,651.0,-0.0699,0.015899999999999997,1928,624.0,0.5053,0.8947,0.01990000000000003,neutral,
l3b-063-l3-032-rolling-volume-profile-context-toby-crabel-narrow-range-m5-tr-lb1,63,l3-032-rolling-volume-profile-context-toby-crabel-narrow-range-m5,32,trigger,TOBY_CRABEL_NARROW_RANGE,1,2,profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,TOBY_CRABEL_NARROW_RANGE,M5,82.25,probe_now,ok,0.0,1726.0,-0.0017,1651,1.0004,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-063-l3-032-rolling-volume-profile-context-toby-crabel-narrow-range-m5-tr-lb1,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",1068.0,-658.0,0.0032,0.0049,1023,-628.0,0.4232,1.0096,0.009200000000000097,neutral,
