timing_probe_id,timing_rank,base_probe_id,base_queue_rank,variant_side,variant_indicator_id,variant_lookback_bars,baseline_lookback_bars,anchor_type,anchor_id,trigger_id,probe_timeframe,pair_prior_score,pair_prior_bucket,baseline_status,baseline_composite_score,baseline_signal_count,baseline_best_expectancy_r,baseline_best_trades,baseline_best_profit_factor,profile_id,output_dir,status,primary_score,composite_score,score_delta,score_basis,signal_count,signal_count_delta,best_expectancy_r,expectancy_delta,best_trades,trade_delta,best_win_rate,best_profit_factor,profit_factor_delta,timing_bucket,error
l3b-064-l3-032-rolling-volume-profile-context-toby-crabel-narrow-range-m5-tr-lb3,64,l3-032-rolling-volume-profile-context-toby-crabel-narrow-range-m5,32,trigger,TOBY_CRABEL_NARROW_RANGE,3,2,profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,TOBY_CRABEL_NARROW_RANGE,M5,82.25,probe_now,ok,0.0,1726.0,-0.0017,1651,1.0004,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-064-l3-032-rolling-volume-profile-context-toby-crabel-narrow-range-m5-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",2356.0,630.0,-0.0081,-0.0063999999999999994,2250,599.0,0.5,0.9914,-0.009000000000000008,neutral,
l3b-065-l3-033-rsi-mean-reversion-pmo-crossover-m5-tr-lb1,65,l3-033-rsi-mean-reversion-pmo-crossover-m5,33,trigger,PMO_CROSSOVER,1,2,mean_reversion,RSI_MEAN_REVERSION,PMO_CROSSOVER,M5,80.65,probe_now,ok,0.0,12.0,-0.1875,12,0.0,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-065-l3-033-rsi-mean-reversion-pmo-crossover-m5-tr-lb1,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",6.0,-6.0,-0.25,-0.0625,6,-6.0,0.1667,1.1081,1.1081,neutral,
l3b-066-l3-033-rsi-mean-reversion-pmo-crossover-m5-tr-lb3,66,l3-033-rsi-mean-reversion-pmo-crossover-m5,33,trigger,PMO_CROSSOVER,3,2,mean_reversion,RSI_MEAN_REVERSION,PMO_CROSSOVER,M5,80.65,probe_now,ok,0.0,12.0,-0.1875,12,0.0,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-066-l3-033-rsi-mean-reversion-pmo-crossover-m5-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",18.0,6.0,-0.375,-0.1875,18,6.0,0.0,0.0,0.0,neutral,
l3b-067-l3-034-rolling-volume-profile-context-market-mode-transition-m15-tr-lb1,67,l3-034-rolling-volume-profile-context-market-mode-transition-m15,34,trigger,MARKET_MODE_TRANSITION,1,2,profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,MARKET_MODE_TRANSITION,M15,80.63,probe_now,ok,0.0,273.0,-0.0954,271,0.7722,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-067-l3-034-rolling-volume-profile-context-market-mode-transition-m15-tr-lb1,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",131.0,-142.0,-0.1193,-0.023900000000000005,130,-141.0,0.6498,0.7233,-0.048899999999999944,neutral,
l3b-068-l3-034-rolling-volume-profile-context-market-mode-transition-m15-tr-lb3,68,l3-034-rolling-volume-profile-context-market-mode-transition-m15,34,trigger,MARKET_MODE_TRANSITION,3,2,profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,MARKET_MODE_TRANSITION,M15,80.63,probe_now,ok,0.0,273.0,-0.0954,271,0.7722,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-068-l3-034-rolling-volume-profile-context-market-mode-transition-m15-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",414.0,141.0,-0.0817,0.013700000000000004,411,140.0,0.6715,0.8247,0.05249999999999999,neutral,
l3b-069-l3-035-rsi-mean-reversion-toby-crabel-narrow-range-m5-tr-lb1,69,l3-035-rsi-mean-reversion-toby-crabel-narrow-range-m5,35,trigger,TOBY_CRABEL_NARROW_RANGE,1,2,mean_reversion,RSI_MEAN_REVERSION,TOBY_CRABEL_NARROW_RANGE,M5,80.2,probe_now,ok,73.3871,53.0,1.0446,53,2.7451,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-069-l3-035-rsi-mean-reversion-toby-crabel-narrow-range-m5-tr-lb1,skipped_existing,73.1388,73.1388,-0.2483000000000004,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",29.0,-24.0,1.4709,0.4263000000000001,29,-24.0,0.5254,4.0763,1.3312,neutral,
l3b-070-l3-035-rsi-mean-reversion-toby-crabel-narrow-range-m5-tr-lb3,70,l3-035-rsi-mean-reversion-toby-crabel-narrow-range-m5,35,trigger,TOBY_CRABEL_NARROW_RANGE,3,2,mean_reversion,RSI_MEAN_REVERSION,TOBY_CRABEL_NARROW_RANGE,M5,80.2,probe_now,ok,73.3871,53.0,1.0446,53,2.7451,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-070-l3-035-rsi-mean-reversion-toby-crabel-narrow-range-m5-tr-lb3,skipped_existing,72.0967,72.0967,-1.2904000000000053,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",98.0,45.0,0.8182,-0.22639999999999993,97,44.0,0.4038,2.1957,-0.5493999999999999,neutral,
l3b-071-l3-036-rolling-volume-profile-context-ttf-dsl-transition-m15-tr-lb2,71,l3-036-rolling-volume-profile-context-ttf-dsl-transition-m15,36,trigger,TTF_DSL_TRANSITION,2,1,profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,TTF_DSL_TRANSITION,M15,80.19,probe_now,ok,0.0,148.0,0.0376,146,1.1161,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-071-l3-036-rolling-volume-profile-context-ttf-dsl-transition-m15-tr-lb2,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",295.0,147.0,-0.0486,-0.0862,287,141.0,0.4118,1.0002,-0.11590000000000011,neutral,
l3b-072-l3-036-rolling-volume-profile-context-ttf-dsl-transition-m15-tr-lb3,72,l3-036-rolling-volume-profile-context-ttf-dsl-transition-m15,36,trigger,TTF_DSL_TRANSITION,3,1,profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,TTF_DSL_TRANSITION,M15,80.19,probe_now,ok,0.0,148.0,0.0376,146,1.1161,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-072-l3-036-rolling-volume-profile-context-ttf-dsl-transition-m15-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",465.0,317.0,-0.0493,-0.0869,456,310.0,0.4878,0.9847,-0.13140000000000007,neutral,
l3b-073-l3-037-rsi-mean-reversion-wick-rejection-m5-tr-lb2,73,l3-037-rsi-mean-reversion-wick-rejection-m5,37,trigger,WICK_REJECTION,2,1,mean_reversion,RSI_MEAN_REVERSION,WICK_REJECTION,M5,80.02,probe_now,ok,0.0,334.0,-0.0324,326,0.9703,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-073-l3-037-rsi-mean-reversion-wick-rejection-m5-tr-lb2,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",660.0,326.0,-0.0655,-0.033100000000000004,644,318.0,0.2665,0.9269,-0.043400000000000105,neutral,
l3b-074-l3-037-rsi-mean-reversion-wick-rejection-m5-tr-lb3,74,l3-037-rsi-mean-reversion-wick-rejection-m5,37,trigger,WICK_REJECTION,3,1,mean_reversion,RSI_MEAN_REVERSION,WICK_REJECTION,M5,80.02,probe_now,ok,0.0,334.0,-0.0324,326,0.9703,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-074-l3-037-rsi-mean-reversion-wick-rejection-m5-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",972.0,638.0,-0.0962,-0.0638,948,622.0,0.2588,0.8902,-0.08010000000000006,neutral,
l3b-075-l3-038-bbands-position-mean-reversion-pmo-crossover-m5-tr-lb1,75,l3-038-bbands-position-mean-reversion-pmo-crossover-m5,38,trigger,PMO_CROSSOVER,1,2,mean_reversion,BBANDS_POSITION_MEAN_REVERSION,PMO_CROSSOVER,M5,79.88,probe_now,ok,64.4568,19.0,0.5098,19,2.3158,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-075-l3-038-bbands-position-mean-reversion-pmo-crossover-m5-tr-lb1,skipped_existing,0.0,0.0,-64.4568,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",,,,,,,,,,lost_positive,
l3b-076-l3-038-bbands-position-mean-reversion-pmo-crossover-m5-tr-lb3,76,l3-038-bbands-position-mean-reversion-pmo-crossover-m5,38,trigger,PMO_CROSSOVER,3,2,mean_reversion,BBANDS_POSITION_MEAN_REVERSION,PMO_CROSSOVER,M5,79.88,probe_now,ok,64.4568,19.0,0.5098,19,2.3158,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-076-l3-038-bbands-position-mean-reversion-pmo-crossover-m5-tr-lb3,skipped_existing,0.0,0.0,-64.4568,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",81.0,62.0,0.1034,-0.40640000000000004,79,60.0,0.4708,1.3057,-1.0100999999999998,lost_positive,
l3b-077-l3-039-bbands-position-mean-reversion-toby-crabel-narrow-range-m5-tr-lb1,77,l3-039-bbands-position-mean-reversion-toby-crabel-narrow-range-m5,39,trigger,TOBY_CRABEL_NARROW_RANGE,1,2,mean_reversion,BBANDS_POSITION_MEAN_REVERSION,TOBY_CRABEL_NARROW_RANGE,M5,79.44,probe_now,ok,0.0,159.0,0.1095,155,1.1675,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-077-l3-039-bbands-position-mean-reversion-toby-crabel-narrow-range-m5-tr-lb1,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",18.0,-141.0,0.1052,-0.004299999999999998,17,-138.0,0.775,0.5676,-0.5999,neutral,
l3b-078-l3-039-bbands-position-mean-reversion-toby-crabel-narrow-range-m5-tr-lb3,78,l3-039-bbands-position-mean-reversion-toby-crabel-narrow-range-m5,39,trigger,TOBY_CRABEL_NARROW_RANGE,3,2,mean_reversion,BBANDS_POSITION_MEAN_REVERSION,TOBY_CRABEL_NARROW_RANGE,M5,79.44,probe_now,ok,0.0,159.0,0.1095,155,1.1675,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-078-l3-039-bbands-position-mean-reversion-toby-crabel-narrow-range-m5-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",380.0,221.0,0.0883,-0.021199999999999997,365,210.0,0.2992,1.1409,-0.026599999999999957,neutral,
l3b-079-l3-040-rsi-mean-reversion-ma-crossover-m15-tr-lb2,79,l3-040-rsi-mean-reversion-ma-crossover-m15,40,trigger,MA_CROSSOVER,2,1,mean_reversion,RSI_MEAN_REVERSION,MA_CROSSOVER,M15,79.41,probe_now,ok,0.0,11.0,-0.1893,11,1.5114,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-079-l3-040-rsi-mean-reversion-ma-crossover-m15-tr-lb2,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",26.0,15.0,0.1458,0.3351,26,15.0,0.4464,2.3529,0.8414999999999999,neutral,
l3b-080-l3-040-rsi-mean-reversion-ma-crossover-m15-tr-lb3,80,l3-040-rsi-mean-reversion-ma-crossover-m15,40,trigger,MA_CROSSOVER,3,1,mean_reversion,RSI_MEAN_REVERSION,MA_CROSSOVER,M15,79.41,probe_now,ok,0.0,11.0,-0.1893,11,1.5114,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-080-l3-040-rsi-mean-reversion-ma-crossover-m15-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",42.0,31.0,0.1948,0.3841,42,31.0,0.4604,1.9468,0.4354,neutral,
l3b-081-l3-041-rolling-volume-profile-context-channel-reentry-m15-tr-lb2,81,l3-041-rolling-volume-profile-context-channel-reentry-m15,41,trigger,CHANNEL_REENTRY,2,1,profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,CHANNEL_REENTRY,M15,79.38,probe_now,ok,0.0,108.0,-0.0417,104,0.9722,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-081-l3-041-rolling-volume-profile-context-channel-reentry-m15-tr-lb2,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",235.0,127.0,-0.0525,-0.010799999999999997,227,123.0,0.693,0.9756,0.0034000000000000696,neutral,
l3b-082-l3-041-rolling-volume-profile-context-channel-reentry-m15-tr-lb3,82,l3-041-rolling-volume-profile-context-channel-reentry-m15,41,trigger,CHANNEL_REENTRY,3,1,profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,CHANNEL_REENTRY,M15,79.38,probe_now,ok,0.0,108.0,-0.0417,104,0.9722,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-082-l3-041-rolling-volume-profile-context-channel-reentry-m15-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",367.0,259.0,-0.0188,0.0229,356,252.0,0.7029,1.0217,0.0495000000000001,neutral,
l3b-083-l3-042-bbands-position-mean-reversion-rsi-crossback-m15-tr-lb2,83,l3-042-bbands-position-mean-reversion-rsi-crossback-m15,42,trigger,RSI_CROSSBACK,2,1,mean_reversion,BBANDS_POSITION_MEAN_REVERSION,RSI_CROSSBACK,M15,79.3,probe_now,ok,64.5931,52.0,0.325,52,1.576,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-083-l3-042-bbands-position-mean-reversion-rsi-crossback-m15-tr-lb2,skipped_existing,0.0,0.0,-64.5931,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",109.0,57.0,0.0488,-0.2762,106,54.0,0.3294,1.2964,-0.27960000000000007,lost_positive,
l3b-084-l3-042-bbands-position-mean-reversion-rsi-crossback-m15-tr-lb3,84,l3-042-bbands-position-mean-reversion-rsi-crossback-m15,42,trigger,RSI_CROSSBACK,3,1,mean_reversion,BBANDS_POSITION_MEAN_REVERSION,RSI_CROSSBACK,M15,79.3,probe_now,ok,64.5931,52.0,0.325,52,1.576,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-084-l3-042-bbands-position-mean-reversion-rsi-crossback-m15-tr-lb3,skipped_existing,0.0,0.0,-64.5931,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",157.0,105.0,0.0637,-0.2613,152,100.0,0.3672,1.1306,-0.4454,lost_positive,
l3b-085-l3-043-rolling-volume-profile-context-pmo-crossover-m15-tr-lb1,85,l3-043-rolling-volume-profile-context-pmo-crossover-m15,43,trigger,PMO_CROSSOVER,1,2,profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,PMO_CROSSOVER,M15,78.7,probe_now,ok,0.0,416.0,-0.0475,397,0.927,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-085-l3-043-rolling-volume-profile-context-pmo-crossover-m15-tr-lb1,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",198.0,-218.0,-0.0232,0.024300000000000002,191,-206.0,0.4307,0.9749,0.04789999999999994,neutral,
l3b-086-l3-043-rolling-volume-profile-context-pmo-crossover-m15-tr-lb3,86,l3-043-rolling-volume-profile-context-pmo-crossover-m15,43,trigger,PMO_CROSSOVER,3,2,profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,PMO_CROSSOVER,M15,78.7,probe_now,ok,0.0,416.0,-0.0475,397,0.927,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-086-l3-043-rolling-volume-profile-context-pmo-crossover-m15-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",606.0,190.0,-0.0478,-0.00030000000000000165,597,200.0,0.7015,0.8931,-0.03390000000000004,neutral,
l3b-087-l3-044-rolling-volume-profile-context-ma-crossover-m15-tr-lb2,87,l3-044-rolling-volume-profile-context-ma-crossover-m15,44,trigger,MA_CROSSOVER,2,1,profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,MA_CROSSOVER,M15,78.26,probe_now,ok,0.0,195.0,0.0147,191,1.0961,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-087-l3-044-rolling-volume-profile-context-ma-crossover-m15-tr-lb2,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",406.0,211.0,-0.0071,-0.0218,397,206.0,0.7286,0.9913,-0.10480000000000012,neutral,
l3b-088-l3-044-rolling-volume-profile-context-ma-crossover-m15-tr-lb3,88,l3-044-rolling-volume-profile-context-ma-crossover-m15,44,trigger,MA_CROSSOVER,3,1,profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,MA_CROSSOVER,M15,78.26,probe_now,ok,0.0,195.0,0.0147,191,1.0961,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-088-l3-044-rolling-volume-profile-context-ma-crossover-m15-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",618.0,423.0,-0.0239,-0.0386,606,415.0,0.7174,0.9348,-0.1613000000000001,neutral,
l3b-089-l3-045-rolling-volume-profile-context-wavetrend-crossover-m15-tr-lb1,89,l3-045-rolling-volume-profile-context-wavetrend-crossover-m15,45,trigger,WAVETREND_CROSSOVER,1,2,profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,WAVETREND_CROSSOVER,M15,78.26,probe_now,ok,0.0,24.0,0.1979,24,0.4014,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-089-l3-045-rolling-volume-profile-context-wavetrend-crossover-m15-tr-lb1,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",14.0,-10.0,0.2604,0.06250000000000003,14,-10.0,0.6042,0.5473,0.14590000000000003,neutral,
l3b-090-l3-045-rolling-volume-profile-context-wavetrend-crossover-m15-tr-lb3,90,l3-045-rolling-volume-profile-context-wavetrend-crossover-m15,45,trigger,WAVETREND_CROSSOVER,3,2,profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,WAVETREND_CROSSOVER,M15,78.26,probe_now,ok,0.0,24.0,0.1979,24,0.4014,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-090-l3-045-rolling-volume-profile-context-wavetrend-crossover-m15-tr-lb3,skipped_existing,44.9239,44.9239,44.9239,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",38.0,14.0,0.2926,0.09470000000000003,34,10.0,0.25,1.9005,1.4991,improved,
l3b-091-l3-046-rolling-volume-profile-context-toby-crabel-narrow-range-m15-tr-lb1,91,l3-046-rolling-volume-profile-context-toby-crabel-narrow-range-m15,46,trigger,TOBY_CRABEL_NARROW_RANGE,1,2,profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,TOBY_CRABEL_NARROW_RANGE,M15,78.25,probe_now,ok,0.0,716.0,-0.0394,706,0.939,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-091-l3-046-rolling-volume-profile-context-toby-crabel-narrow-range-m15-tr-lb1,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",508.0,-208.0,-0.0243,0.015099999999999999,501,-205.0,0.5,1.0107,0.07169999999999999,neutral,
l3b-092-l3-046-rolling-volume-profile-context-toby-crabel-narrow-range-m15-tr-lb3,92,l3-046-rolling-volume-profile-context-toby-crabel-narrow-range-m15,46,trigger,TOBY_CRABEL_NARROW_RANGE,3,2,profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,TOBY_CRABEL_NARROW_RANGE,M15,78.25,probe_now,ok,0.0,716.0,-0.0394,706,0.939,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-092-l3-046-rolling-volume-profile-context-toby-crabel-narrow-range-m15-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",912.0,196.0,-0.0413,-0.0019000000000000059,901,195.0,0.5,0.9184,-0.02059999999999995,neutral,
l3b-093-l3-047-rolling-volume-profile-context-rsi-crossback-m5-tr-lb2,93,l3-047-rolling-volume-profile-context-rsi-crossback-m5,47,trigger,RSI_CROSSBACK,2,1,profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,RSI_CROSSBACK,M5,78.12,probe_now,ok,0.0,90.0,-0.0372,90,0.9806,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-093-l3-047-rolling-volume-profile-context-rsi-crossback-m5-tr-lb2,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",179.0,89.0,-0.0811,-0.04390000000000001,179,89.0,0.6782,0.8829,-0.09770000000000001,neutral,
l3b-094-l3-047-rolling-volume-profile-context-rsi-crossback-m5-tr-lb3,94,l3-047-rolling-volume-profile-context-rsi-crossback-m5,47,trigger,RSI_CROSSBACK,3,1,profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,RSI_CROSSBACK,M5,78.12,probe_now,ok,0.0,90.0,-0.0372,90,0.9806,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-094-l3-047-rolling-volume-profile-context-rsi-crossback-m5-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",275.0,185.0,-0.0801,-0.04290000000000001,273,183.0,0.6767,0.8703,-0.11030000000000006,neutral,
l3b-095-l3-048-rolling-volume-profile-context-key-reversal-signal-m15-tr-lb2,95,l3-048-rolling-volume-profile-context-key-reversal-signal-m15,48,trigger,KEY_REVERSAL_SIGNAL,2,1,profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,KEY_REVERSAL_SIGNAL,M15,77.92,probe_now,ok,0.0,260.0,-0.0674,252,0.8095,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-095-l3-048-rolling-volume-profile-context-key-reversal-signal-m15-tr-lb2,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",509.0,249.0,-0.0786,-0.011200000000000002,496,244.0,0.6809,0.7846,-0.024900000000000033,neutral,
l3b-096-l3-048-rolling-volume-profile-context-key-reversal-signal-m15-tr-lb3,96,l3-048-rolling-volume-profile-context-key-reversal-signal-m15,48,trigger,KEY_REVERSAL_SIGNAL,3,1,profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,KEY_REVERSAL_SIGNAL,M15,77.92,probe_now,ok,0.0,260.0,-0.0674,252,0.8095,,C:\repos\fuzzfolio-autoresearch\runs\derived\anchor-pair-timing-atlas\probe-results\l3b-096-l3-048-rolling-volume-profile-context-key-reversal-signal-m15-tr-lb3,skipped_existing,0.0,0.0,0.0,"score_lab_v2_5_3:required_weighted_geometric_mean(proof 1.0x, edge 0.9x, ride 1.7x, stability 1.0x, viability 1.35x); missing mandatory axes score as zero",751.0,491.0,-0.0659,0.0015000000000000013,733,481.0,0.6894,0.8182,0.008700000000000041,neutral,
