side,indicator_id,signal_role,strategy_role,namespace,tested_count,positive_count,strong_count,best_score,avg_positive_score,top_partners,top_partner_strategy_roles,top_timeframes,top_lanes
first,ULTOSC_TREND,setup,trend,Momentum,172,10,1,71.2124,61.7634,"SAR_MEAN_REVERSION,MA_DISTANCE_MEAN_REVERSION,MA_SPREAD_MEAN_REVERSION,OBV_MEAN_REVERSION,MINUS_DI_MEAN_REVERSION,MFI_MEAN_REVERSION,BUFFERED_RANGE_BREAKOUT_SIGNAL,MOM_MEAN_REVERSION","mean-reversion,breakout","M15,M5","wild_diversity,plausible_novel"
first,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,Volume,160,14,1,71.1557,60.3302,"MINUS_DI_MEAN_REVERSION,CMO_TREND,BBANDS_POSITION_TREND,PLUS_DI_MEAN_REVERSION,ULTOSC_MEAN_REVERSION,DONCHIAN_CHANNEL_BREAKOUT,THRUST_BAR_SIGNAL,CCI_TREND","mean-reversion,trend,confirm,breakout,filter","M15,M5","plausible_novel,wild_diversity,proven_neighbor"
first,STOCH_TREND,setup,trend,Momentum,172,14,1,70.1647,63.8975,"MFI_MEAN_REVERSION,STOCHRSI_CROSSBACK,MINUS_DI_MEAN_REVERSION,CMO_MEAN_REVERSION,ADOSC_MEAN_REVERSION,CHAIKIN_AD_MEAN_REVERSION,MA_DISTANCE_MEAN_REVERSION,MA_SLOPE_MEAN_REVERSION","mean-reversion,confirm","M15,M5","plausible_novel,wild_diversity"
first,STOCHRSI_TREND,setup,trend,Momentum,172,7,0,69.9054,61.5954,"STOCH_MEAN_REVERSION,RSI_MEAN_REVERSION,WEIS_WAVE_FORCE_MEAN_REVERSION,WILLR_MEAN_REVERSION,GARCH_VOLATILITY_REGIME","mean-reversion,filter","M15,M5","plausible_novel,proven_neighbor,wild_diversity"
first,KALMAN_VELOCITY_CONFIRM,setup,confirm,Trend,167,6,0,69.8597,64.6964,"AROON_MEAN_REVERSION,MA_DISTANCE_MEAN_REVERSION,KELTNER_CHANNEL_MEAN_REVERSION,WEIS_WAVE_FORCE_MEAN_REVERSION,MINUS_DI_MEAN_REVERSION,MACD_CROSSOVER","mean-reversion,unknown","M15,M5",proven_neighbor
first,MA_SLOPE_MEAN_REVERSION,context,mean-reversion,Trend,172,25,0,69.7413,58.747,"TOBY_CRABEL_NARROW_RANGE,TRENDFLEX_CONFIRM,WEIS_WAVE_FORCE_TREND,CHAIKIN_AD_TREND,ADOSC_TREND,MOM_TREND,ROLLING_VOLUME_PROFILE_CONTEXT,STOCHRSI_TREND","trend,confirm,filter,mean-reversion","M15,M5","plausible_novel,wild_diversity,proven_neighbor"
first,STOCHRSI_MEAN_REVERSION,setup,mean-reversion,Momentum,172,11,0,69.5822,57.9898,"WAVETREND_CROSSOVER,WEIS_WAVE_FORCE_TREND,NVO_VOLUME_IMPULSE,KEY_REVERSAL_SIGNAL,BUFFERED_RANGE_BREAKOUT_SIGNAL,GARCH_VOLATILITY_REGIME,WILLR_TREND,RSI_CROSSBACK","confirm,trend,filter,breakout,mean-reversion","M15,M5","plausible_novel,wild_diversity,proven_neighbor"
first,MA_DISTANCE_TREND,setup,trend,Trend,172,5,0,69.0885,58.7418,"KELTNER_CHANNEL_MEAN_REVERSION,WAVETREND_CROSSOVER,RSI_CROSSBACK,WILLR_MEAN_REVERSION","mean-reversion,confirm","M15,M5","plausible_novel,proven_neighbor"
first,MA_DISTANCE_MEAN_REVERSION,setup,mean-reversion,Trend,172,20,0,69.0815,60.896,"KALMAN_VELOCITY_CONFIRM,BOLLINGER_KELTNER_SQUEEZE_RELEASE,ULTOSC_TREND,STOCH_TREND,SPEARMAN_RANK_CORRELATION,KELTNER_CHANNEL_BREAKOUT,WILLR_TREND,THRUST_BAR_SIGNAL","trend,confirm,breakout,filter","M15,M5","plausible_novel,proven_neighbor,wild_diversity"
first,EHLERS_FISHER_STATE_FILTER,setup,filter,Momentum,172,4,0,68.4233,62.248,"CCI_MEAN_REVERSION,RSI_MEAN_REVERSION,BBANDS_POSITION_MEAN_REVERSION,RSI_CROSSBACK",mean-reversion,M15,"proven_neighbor,plausible_novel"
first,ADOSC_TREND,context,trend,Volume,172,9,0,68.3694,60.841,"RSI_MEAN_REVERSION,MA_SLOPE_MEAN_REVERSION,RSI_CROSSBACK,MINUS_DI_MEAN_REVERSION,MOM_MEAN_REVERSION,PLUS_DI_MEAN_REVERSION",mean-reversion,"M5,M15","wild_diversity,proven_neighbor,plausible_novel"
first,CHAIKIN_AD_TREND,context,trend,Volume,172,10,0,68.3694,59.1074,"RSI_MEAN_REVERSION,MA_SLOPE_MEAN_REVERSION,MINUS_DI_MEAN_REVERSION,MOM_MEAN_REVERSION,STOCH_MEAN_REVERSION,PLUS_DI_MEAN_REVERSION,RSI_CROSSBACK",mean-reversion,"M5,M15","wild_diversity,proven_neighbor,plausible_novel"
first,KELTNER_CHANNEL_BREAKOUT,setup,breakout,Channels,172,7,0,68.2359,60.8866,"WAVETREND_CROSSOVER,CHANNEL_REENTRY,MA_DISTANCE_MEAN_REVERSION,SAR_MEAN_REVERSION,AROON_MEAN_REVERSION,WEIS_WAVE_FORCE_MEAN_REVERSION","mean-reversion,confirm","M15,M5","plausible_novel,wild_diversity"
first,BREAKOUT_FIRST_CLOSE,trigger,breakout,Signals,172,5,0,68.1009,58.8247,"MACD_HISTOGRAM_PIPS_MEAN_REVERSION,MA_SPREAD_MEAN_REVERSION,SAR_MEAN_REVERSION,PRICE_RECLAIM_MA,CHAIKIN_AD_MEAN_REVERSION","mean-reversion,confirm","M5,M15","wild_diversity,under_tested_role_correct"
first,MA_SPREAD_TREND,context,trend,Trend,172,3,0,67.9584,59.1941,"MINUS_DI_MEAN_REVERSION,GARCH_VOLATILITY_REGIME","mean-reversion,filter","M15,M5",wild_diversity
first,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,Volatility,168,6,0,67.8649,61.9444,"RSI_CROSSBACK,RSI_MEAN_REVERSION,PLUS_DI_MEAN_REVERSION,WAVETREND_CROSSOVER,ULTOSC_MEAN_REVERSION","mean-reversion,confirm","M15,M5","proven_neighbor,plausible_novel,wild_diversity"
first,CMO_TREND,setup,trend,Momentum,172,5,0,67.7271,58.0018,"ROLLING_VOLUME_PROFILE_CONTEXT,MFI_MEAN_REVERSION,MACD_HISTOGRAM_PIPS_MEAN_REVERSION,ADOSC_MEAN_REVERSION,WEIS_WAVE_FORCE_MEAN_REVERSION","mean-reversion,filter","M15,M5","wild_diversity,plausible_novel"
first,SAR_TREND,context,trend,Trend,172,7,0,67.6937,58.8198,"KELTNER_CHANNEL_MEAN_REVERSION,CHANNEL_REENTRY,MA_CROSSOVER,CMO_MEAN_REVERSION,RSI_MEAN_REVERSION,STOCHF_MEAN_REVERSION,MFI_MEAN_REVERSION","mean-reversion,unknown","M5,M15","plausible_novel,proven_neighbor"
first,SAR_MEAN_REVERSION,context,mean-reversion,Trend,172,13,0,67.2939,59.0837,"WAVETREND_CROSSOVER,THRUST_BAR_SIGNAL,NVO_VOLUME_IMPULSE,GARCH_VOLATILITY_REGIME,WILLR_TREND,BREAKOUT_FIRST_CLOSE,CCI_TREND,BBANDS_POSITION_TREND","confirm,trend,filter,breakout,unknown","M5,M15","plausible_novel,wild_diversity"
first,CCI_TREND,setup,trend,Momentum,172,14,0,67.191,60.3769,"ADOSC_MEAN_REVERSION,MACD_HISTOGRAM_PIPS_MEAN_REVERSION,MA_SPREAD_MEAN_REVERSION,MFI_MEAN_REVERSION,OBV_MEAN_REVERSION,ROLLING_VOLUME_PROFILE_CONTEXT,CHAIKIN_AD_MEAN_REVERSION,SAR_MEAN_REVERSION","mean-reversion,filter,breakout","M5,M15","wild_diversity,plausible_novel"
first,MA_SLOPE_TREND,context,trend,Trend,169,12,0,66.9627,55.8832,"KEY_REVERSAL_SIGNAL,MACD_HISTOGRAM_PIPS_MEAN_REVERSION,BOLLINGER_KELTNER_SQUEEZE_FILTER,KELTNER_CHANNEL_MEAN_REVERSION,MOM_MEAN_REVERSION,WAVETREND_CROSSOVER,CANDLE_DIRECTION_INDEX,THRUST_BAR_SIGNAL","confirm,mean-reversion,filter","M5,M15",proven_neighbor
first,RSI_TREND,setup,trend,Momentum,172,3,0,66.1233,62.4376,"ROLLING_VOLUME_PROFILE_CONTEXT,BUFFERED_RANGE_BREAKOUT_SIGNAL,PRICE_RECLAIM_MA","filter,breakout,confirm","M15,M5","plausible_novel,wild_diversity"
first,WILLR_TREND,setup,trend,Momentum,172,8,0,65.7334,60.2219,"AROON_MEAN_REVERSION,MFI_MEAN_REVERSION,MA_DISTANCE_MEAN_REVERSION,SAR_MEAN_REVERSION,OBV_MEAN_REVERSION,CHAIKIN_AD_MEAN_REVERSION,STOCHRSI_MEAN_REVERSION,ADOSC_MEAN_REVERSION",mean-reversion,"M5,M15","wild_diversity,plausible_novel"
first,MACD_HISTOGRAM_PIPS_TREND,setup,trend,Momentum,172,8,0,65.3457,59.771,"MA_CROSSOVER,MINUS_DI_MEAN_REVERSION,CMO_MEAN_REVERSION,MA_SLOPE_MEAN_REVERSION,PLUS_DI_MEAN_REVERSION,ULTOSC_MEAN_REVERSION","mean-reversion,unknown","M5,M15","wild_diversity,plausible_novel"
first,CHAIKIN_AD_MEAN_REVERSION,context,mean-reversion,Volume,172,7,0,64.5026,58.8108,"CANDLE_DIRECTION_INDEX,GARCH_VOLATILITY_REGIME,BBANDS_POSITION_TREND,CCI_TREND,NVO_VOLUME_IMPULSE,BREAKOUT_FIRST_CLOSE","filter,trend,confirm,breakout","M5,M15","plausible_novel,wild_diversity"
first,ADOSC_MEAN_REVERSION,context,mean-reversion,Volume,172,8,0,64.2076,58.3398,"WEIS_WAVE_FORCE_TREND,GARCH_VOLATILITY_REGIME,CANDLE_DIRECTION_INDEX,CCI_TREND,BBANDS_POSITION_TREND,WAVETREND_CROSSOVER,NVO_VOLUME_IMPULSE","trend,filter,confirm","M5,M15","wild_diversity,plausible_novel"
first,ATR_STEP_TREND_FILTER,filter,filter,Trend,172,3,0,63.7101,60.1536,"MA_SLOPE_MEAN_REVERSION,PLUS_DI_MEAN_REVERSION,RSI_CROSSBACK",mean-reversion,"M5,M15","wild_diversity,proven_neighbor"
first,STOCH_CROSSOVER,trigger,,Signals,172,2,0,61.7839,56.485,"STOCHF_MEAN_REVERSION,GARCH_VOLATILITY_REGIME","mean-reversion,filter",M15,wild_diversity
first,GARCH_VOLATILITY_REGIME,filter,filter,Volatility,172,62,0,61.1952,56.911,"STOCH_MEAN_REVERSION,MA_SLOPE_MEAN_REVERSION,CHAIKIN_AD_MEAN_REVERSION,KELTNER_CHANNEL_MEAN_REVERSION,KEY_REVERSAL_SIGNAL,OBV_MEAN_REVERSION,MA_DISTANCE_MEAN_REVERSION,BOLLINGER_KELTNER_SQUEEZE_FILTER","mean-reversion,confirm,trend,filter,unknown,breakout","M5,M15","plausible_novel,wild_diversity,proven_neighbor,under_tested_role_correct"
first,RANDOM_WALK_INDEX_FILTER,filter,filter,Trend,172,2,0,60.0878,57.2178,GARCH_VOLATILITY_REGIME,filter,"M15,M5",wild_diversity
first,ADX,filter,,Trend,168,1,0,59.2477,59.2477,GARCH_VOLATILITY_REGIME,filter,M15,wild_diversity
first,MOM_TREND,setup,trend,Momentum,172,6,0,58.2449,55.8502,"CHANNEL_REENTRY,AROON_MEAN_REVERSION,MFI_MEAN_REVERSION,CMO_MEAN_REVERSION,ULTOSC_MEAN_REVERSION,KELTNER_CHANNEL_MEAN_REVERSION",mean-reversion,"M5,M15","plausible_novel,wild_diversity"
first,ATR_VOLATILITY_FILTER,filter,filter,Volatility,172,1,0,56.5915,56.5915,GARCH_VOLATILITY_REGIME,filter,M15,wild_diversity
first,CANDLESTICK_PATTERNS,trigger,,Patterns,172,0,0,0.0,0.0,,,,
first,TTF_DSL_MAGNITUDE,setup,confirm,Trend,172,0,0,0.0,0.0,,,,
second,RSI_CROSSBACK,trigger,mean-reversion,Signals,169,26,6,78.3601,62.5645,"TOBY_CRABEL_NARROW_RANGE,WILLR_MEAN_REVERSION,CANDLE_DIRECTION_INDEX,STOCHF_TREND,OBV_TREND,TRENDFLEX_CONFIRM,PMO_CROSSOVER,AROON_TREND","confirm,trend,mean-reversion,filter,unknown","M5,M15",proven_neighbor
second,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,Signals,164,26,9,78.3601,64.7542,"RSI_CROSSBACK,CHANNEL_REENTRY,ULTOSC_MEAN_REVERSION,MINUS_DI_MEAN_REVERSION,WEIS_WAVE_FORCE_MEAN_REVERSION,STOCH_MEAN_REVERSION,WAVETREND_CROSSOVER,MA_CROSSOVER","mean-reversion,confirm,unknown,filter","M15,M5",proven_neighbor
second,CHANNEL_REENTRY,trigger,mean-reversion,Signals,166,23,9,76.8543,64.7314,"MACD_CROSSOVER,THRUST_BAR_SIGNAL,TOBY_CRABEL_NARROW_RANGE,WAVETREND_CROSSOVER,MARKET_MODE_TRANSITION,OBV_TREND,NVO_VOLUME_IMPULSE,CANDLE_DIRECTION_INDEX","confirm,trend,unknown,mean-reversion,breakout,filter","M5,M15","wild_diversity,plausible_novel,proven_neighbor"
second,MACD_CROSSOVER,trigger,,Signals,172,17,2,76.8543,61.0089,"CHANNEL_REENTRY,CMO_MEAN_REVERSION,MA_SPREAD_MEAN_REVERSION,ROOFING_FILTER_CONFIRM,RSI_CROSSBACK,MFI_MEAN_REVERSION,RSI_MEAN_REVERSION,MARKET_MODE_TRANSITION","mean-reversion,confirm,filter","M15,M5","plausible_novel,proven_neighbor,wild_diversity"
second,CMO_MEAN_REVERSION,setup,mean-reversion,Momentum,172,25,5,76.6993,64.3698,"STOCHF_TREND,CANDLE_DIRECTION_INDEX,MACD_CROSSOVER,PMO_CROSSOVER,WEIS_WAVE_FORCE_TREND,KST_CROSSOVER,STOCH_TREND,NVO_VOLUME_IMPULSE","trend,confirm,unknown,breakout,filter","M5,M15","plausible_novel,wild_diversity,proven_neighbor"
second,STOCHF_TREND,setup,trend,Momentum,172,8,4,76.6993,66.4807,"CMO_MEAN_REVERSION,RSI_CROSSBACK,MFI_MEAN_REVERSION,MINUS_DI_MEAN_REVERSION,MOM_MEAN_REVERSION,CHANNEL_REENTRY",mean-reversion,"M5,M15","plausible_novel,proven_neighbor,wild_diversity"
second,VQI_DIRECTIONAL_QUALITY,filter,filter,Volatility,172,6,2,76.5771,64.1049,"WILLR_MEAN_REVERSION,STOCH_MEAN_REVERSION,RSI_CROSSBACK,CCI_MEAN_REVERSION,CMO_MEAN_REVERSION",mean-reversion,"M15,M5","wild_diversity,proven_neighbor"
second,WILLR_MEAN_REVERSION,setup,mean-reversion,Momentum,172,18,5,76.5771,63.2792,"VQI_DIRECTIONAL_QUALITY,RSI_CROSSBACK,PMO_CROSSOVER,KST_CROSSOVER,OBV_TREND,TRENDFLEX_CONFIRM,WAVETREND_CROSSOVER,ROOFING_FILTER_CONFIRM","confirm,trend,filter,mean-reversion","M5,M15","plausible_novel,wild_diversity,proven_neighbor"
second,BOLLINGER_KELTNER_SQUEEZE_RELEASE,trigger,breakout,Signals,172,12,2,76.2815,63.0909,"OBV_MEAN_REVERSION,MACD_HISTOGRAM_PIPS_MEAN_REVERSION,MA_DISTANCE_MEAN_REVERSION,ROOFING_FILTER_MEAN_REVERSION,MINUS_DI_MEAN_REVERSION,MA_CROSSOVER,MOM_MEAN_REVERSION,AROON_MEAN_REVERSION","mean-reversion,unknown","M5,M15","plausible_novel,under_tested_role_correct"
second,OBV_MEAN_REVERSION,context,mean-reversion,Volume,172,17,4,76.2815,63.2945,"BOLLINGER_KELTNER_SQUEEZE_RELEASE,MFI_TREND,PLUS_DI_TREND,BBANDS_POSITION_TREND,ULTOSC_TREND,DONCHIAN_CHANNEL_BREAKOUT,MACD_CROSSOVER,NVO_VOLUME_IMPULSE","trend,breakout,confirm,unknown,filter","M15,M5",wild_diversity
second,THRUST_BAR_SIGNAL,trigger,confirm,Signals,172,19,3,75.8283,60.2529,"CHANNEL_REENTRY,MFI_MEAN_REVERSION,AROON_MEAN_REVERSION,OBV_MEAN_REVERSION,SAR_MEAN_REVERSION,ROLLING_VOLUME_PROFILE_CONTEXT,MA_DISTANCE_MEAN_REVERSION,CCI_MEAN_REVERSION","mean-reversion,confirm,trend,filter","M5,M15","plausible_novel,wild_diversity,proven_neighbor"
second,MA_SPREAD_MEAN_REVERSION,context,mean-reversion,Trend,172,13,4,75.5434,64.1935,"MARKET_MODE_TRANSITION,BBANDS_POSITION_TREND,BOLLINGER_KELTNER_SQUEEZE_RELEASE,MFI_TREND,ULTOSC_TREND,CCI_TREND,BREAKOUT_FIRST_CLOSE,SPEARMAN_RANK_CORRELATION","trend,confirm,breakout,filter","M5,M15",wild_diversity
second,WAVETREND_CROSSOVER,trigger,confirm,Signals,170,31,7,75.2125,63.2138,"CHANNEL_REENTRY,STOCHF_MEAN_REVERSION,RSI_MEAN_REVERSION,TOBY_CRABEL_NARROW_RANGE,AROON_MEAN_REVERSION,NVO_VOLUME_IMPULSE,STOCH_MEAN_REVERSION,STOCHRSI_MEAN_REVERSION","mean-reversion,confirm,trend,filter,breakout","M15,M5","plausible_novel,proven_neighbor,under_tested_role_correct,wild_diversity"
second,MARKET_MODE_TRANSITION,trigger,confirm,Signals,166,23,10,75.147,66.1658,"WEIS_WAVE_FORCE_TREND,PLUS_DI_MEAN_REVERSION,CHANNEL_REENTRY,MACD_HISTOGRAM_PIPS_MEAN_REVERSION,STOCH_MEAN_REVERSION,ULTOSC_MEAN_REVERSION,BUFFERED_RANGE_BREAKOUT_SIGNAL,STOCHF_MEAN_REVERSION","mean-reversion,trend,breakout,confirm,unknown","M15,M5","plausible_novel,wild_diversity"
second,WEIS_WAVE_FORCE_TREND,context,trend,Volume,172,26,2,75.147,62.9737,"MARKET_MODE_TRANSITION,PLUS_DI_MEAN_REVERSION,CMO_MEAN_REVERSION,STOCHRSI_MEAN_REVERSION,OBV_MEAN_REVERSION,MA_SLOPE_MEAN_REVERSION,CCI_MEAN_REVERSION,MA_SPREAD_MEAN_REVERSION","mean-reversion,confirm,filter","M15,M5","wild_diversity,proven_neighbor"
second,MFI_MEAN_REVERSION,setup,mean-reversion,Volume,172,29,5,74.7918,61.1702,"NVO_VOLUME_IMPULSE,PMO_CROSSOVER,THRUST_BAR_SIGNAL,STOCHF_TREND,STOCH_TREND,PLUS_DI_TREND,WILLR_TREND,SPEARMAN_RANK_CORRELATION","confirm,trend,unknown,breakout,filter","M15,M5","plausible_novel,wild_diversity,proven_neighbor"
second,NVO_VOLUME_IMPULSE,trigger,confirm,Volume,171,23,3,74.7918,61.9284,"MFI_MEAN_REVERSION,CHANNEL_REENTRY,WAVETREND_CROSSOVER,PLUS_DI_MEAN_REVERSION,CMO_MEAN_REVERSION,OBV_MEAN_REVERSION,STOCHF_MEAN_REVERSION,MOM_MEAN_REVERSION","mean-reversion,confirm","M5,M15","plausible_novel,under_tested_role_correct,wild_diversity"
second,KST_CROSSOVER,trigger,confirm,Signals,172,23,5,74.7726,62.2879,"ULTOSC_MEAN_REVERSION,RSI_MEAN_REVERSION,WILLR_MEAN_REVERSION,MOM_MEAN_REVERSION,CMO_MEAN_REVERSION,KELTNER_CHANNEL_MEAN_REVERSION,MINUS_DI_MEAN_REVERSION,WAVETREND_CROSSOVER","mean-reversion,confirm,unknown,trend","M15,M5","plausible_novel,proven_neighbor,under_tested_role_correct,wild_diversity"
second,ULTOSC_MEAN_REVERSION,setup,mean-reversion,Momentum,172,23,3,74.7726,60.8284,"KST_CROSSOVER,TOBY_CRABEL_NARROW_RANGE,MARKET_MODE_TRANSITION,ROOFING_FILTER_CONFIRM,TRENDFLEX_CONFIRM,WEIS_WAVE_FORCE_TREND,ROLLING_VOLUME_PROFILE_CONTEXT,PRICE_RECLAIM_MA","confirm,trend,filter,unknown,mean-reversion","M15,M5","plausible_novel,wild_diversity,proven_neighbor"
second,PMO_CROSSOVER,trigger,confirm,Signals,161,19,8,74.6809,65.8076,"MA_SPREAD_MEAN_REVERSION,TRENDFLEX_CONFIRM,MFI_MEAN_REVERSION,WILLR_MEAN_REVERSION,MOM_MEAN_REVERSION,STOCHF_MEAN_REVERSION,CMO_MEAN_REVERSION,PLUS_DI_MEAN_REVERSION","mean-reversion,confirm,filter","M15,M5",proven_neighbor
second,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,Volatility,172,19,3,74.5233,63.4264,"EHLERS_FISHER_TRANSITION,ROOFING_FILTER_CONFIRM,STOCHRSI_CROSSBACK,MFI_TREND,RSI_CROSSBACK,CANDLE_DIRECTION_INDEX,TOBY_CRABEL_NARROW_RANGE,PMO_CROSSOVER","confirm,mean-reversion,trend,filter","M15,M5",proven_neighbor
second,EHLERS_FISHER_TRANSITION,trigger,confirm,Signals,172,10,2,74.5233,63.5209,"BBANDS_POSITION_MEAN_REVERSION,CCI_MEAN_REVERSION,RSI_MEAN_REVERSION,STOCHF_MEAN_REVERSION,MA_CROSSOVER,STOCH_TREND,CANDLE_DIRECTION_INDEX,GARCH_VOLATILITY_REGIME","mean-reversion,unknown,trend,filter,confirm","M15,M5","plausible_novel,proven_neighbor,under_tested_role_correct"
second,PRICE_RECLAIM_MA,trigger,confirm,Signals,172,11,2,74.4479,60.076,"TTF_DSL_TRANSITION,PLUS_DI_MEAN_REVERSION,MINUS_DI_MEAN_REVERSION,ULTOSC_MEAN_REVERSION,GARCH_VOLATILITY_REGIME,RSI_CROSSBACK,RSI_TREND,TRENDFLEX_CONFIRM","mean-reversion,confirm,trend,filter,breakout","M15,M5","plausible_novel,wild_diversity,proven_neighbor,under_tested_role_correct"
second,TTF_DSL_TRANSITION,trigger,confirm,Signals,167,8,1,74.4479,61.9115,"PRICE_RECLAIM_MA,MINUS_DI_MEAN_REVERSION,MACD_HISTOGRAM_PIPS_MEAN_REVERSION,WEIS_WAVE_FORCE_TREND,GARCH_VOLATILITY_REGIME,AROON_MEAN_REVERSION,NVO_VOLUME_IMPULSE,CANDLE_DIRECTION_INDEX","mean-reversion,confirm,trend,filter","M15,M5","plausible_novel,wild_diversity"
second,CANDLE_DIRECTION_INDEX,trigger,confirm,Signals,171,20,4,74.3933,62.0723,"CMO_MEAN_REVERSION,AROON_MEAN_REVERSION,RSI_CROSSBACK,CHANNEL_REENTRY,CCI_MEAN_REVERSION,BBANDS_POSITION_MEAN_REVERSION,MINUS_DI_MEAN_REVERSION,CHAIKIN_AD_MEAN_REVERSION","mean-reversion,confirm,filter,trend","M5,M15","plausible_novel,proven_neighbor,wild_diversity,under_tested_role_correct"
second,TRENDFLEX_CONFIRM,setup,confirm,Trend,172,18,3,74.303,62.1175,"PMO_CROSSOVER,RSI_CROSSBACK,PLUS_DI_MEAN_REVERSION,MA_SLOPE_MEAN_REVERSION,WILLR_MEAN_REVERSION,ULTOSC_MEAN_REVERSION,AROON_MEAN_REVERSION,MFI_MEAN_REVERSION","mean-reversion,confirm,filter,trend","M15,M5","plausible_novel,proven_neighbor,wild_diversity"
