side,indicator_id,signal_role,strategy_role,namespace,tested_count,positive_count,strong_count,best_score,avg_positive_score,top_partners,top_partner_strategy_roles,top_timeframes,top_lanes
second,PLUS_DI_MEAN_REVERSION,context,mean-reversion,Trend,172,23,2,74.2706,60.1225,"WICK_REJECTION,WEIS_WAVE_FORCE_TREND,NVO_VOLUME_IMPULSE,TRENDFLEX_CONFIRM,ROLLING_VOLUME_PROFILE_CONTEXT,MARKET_MODE_TRANSITION,BOLLINGER_KELTNER_SQUEEZE_FILTER,MINUS_DI_MEAN_REVERSION","confirm,trend,mean-reversion,filter,unknown","M15,M5",wild_diversity
second,MACD_HISTOGRAM_PIPS_MEAN_REVERSION,setup,mean-reversion,Momentum,172,15,4,73.8841,65.0032,"MARKET_MODE_TRANSITION,BOLLINGER_KELTNER_SQUEEZE_RELEASE,DONCHIAN_CHANNEL_BREAKOUT,BREAKOUT_FIRST_CLOSE,MFI_TREND,CCI_TREND,TTF_DSL_TRANSITION,MA_SLOPE_TREND","breakout,trend,confirm,filter,unknown","M15,M5","wild_diversity,plausible_novel,proven_neighbor"
second,MA_DISTANCE_MEAN_REVERSION,setup,mean-reversion,Trend,172,19,1,73.7761,62.1133,"MINUS_DI_TREND,KALMAN_VELOCITY_CONFIRM,BOLLINGER_KELTNER_SQUEEZE_RELEASE,ULTOSC_TREND,STOCH_TREND,SPEARMAN_RANK_CORRELATION,KELTNER_CHANNEL_BREAKOUT,WILLR_TREND","trend,confirm,breakout,filter","M15,M5","plausible_novel,wild_diversity,proven_neighbor"
second,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,Volatility,172,11,1,73.6896,62.2048,"RSI_CROSSBACK,RSI_MEAN_REVERSION,PLUS_DI_TREND,WAVETREND_CROSSOVER,MINUS_DI_MEAN_REVERSION,GARCH_VOLATILITY_REGIME,ULTOSC_MEAN_REVERSION,MA_SLOPE_TREND","mean-reversion,trend,confirm,filter","M5,M15","proven_neighbor,wild_diversity"
second,OBV_TREND,context,trend,Volume,172,15,3,73.6155,61.4018,"CHANNEL_REENTRY,WILLR_MEAN_REVERSION,RSI_CROSSBACK,WAVETREND_CROSSOVER,CMO_MEAN_REVERSION,MINUS_DI_MEAN_REVERSION,STOCH_MEAN_REVERSION,RSI_MEAN_REVERSION","mean-reversion,confirm,filter","M5,M15","wild_diversity,proven_neighbor"
second,ADOSC_MEAN_REVERSION,context,mean-reversion,Volume,172,13,1,73.544,60.9987,"BBANDS_POSITION_TREND,CCI_TREND,STOCH_TREND,WEIS_WAVE_FORCE_TREND,CANDLE_DIRECTION_INDEX,PMO_CROSSOVER,MFI_TREND,GARCH_VOLATILITY_REGIME","trend,confirm,filter","M15,M5","wild_diversity,proven_neighbor"
second,RSI_MEAN_REVERSION,setup,mean-reversion,Momentum,172,23,5,73.3871,64.3423,"TOBY_CRABEL_NARROW_RANGE,KST_CROSSOVER,WICK_REJECTION,WAVETREND_CROSSOVER,KEY_REVERSAL_SIGNAL,EHLERS_FISHER_TRANSITION,STOCHRSI_TREND,ADOSC_TREND","confirm,trend,filter,mean-reversion,unknown","M15,M5",proven_neighbor
second,MOM_MEAN_REVERSION,setup,mean-reversion,Momentum,172,23,4,73.247,60.5494,"PMO_CROSSOVER,KST_CROSSOVER,BUFFERED_RANGE_BREAKOUT_SIGNAL,MFI_TREND,WEIS_WAVE_FORCE_TREND,NVO_VOLUME_IMPULSE,MINUS_DI_TREND,CHAIKIN_AD_TREND","confirm,trend,breakout,filter,unknown","M5,M15","wild_diversity,plausible_novel,proven_neighbor"
second,ROOFING_FILTER_CONFIRM,setup,confirm,Momentum,172,22,2,73.1249,61.4355,"BBANDS_POSITION_MEAN_REVERSION,MINUS_DI_MEAN_REVERSION,CCI_MEAN_REVERSION,ULTOSC_MEAN_REVERSION,MACD_CROSSOVER,PLUS_DI_MEAN_REVERSION,WEIS_WAVE_FORCE_MEAN_REVERSION,WILLR_MEAN_REVERSION","mean-reversion,unknown,filter","M15,M5","plausible_novel,wild_diversity,proven_neighbor,under_tested_role_correct"
second,WEIS_WAVE_FORCE_MEAN_REVERSION,context,mean-reversion,Volume,172,13,1,73.0248,59.9819,"TOBY_CRABEL_NARROW_RANGE,MINUS_DI_TREND,WAVETREND_CROSSOVER,KALMAN_VELOCITY_CONFIRM,ROOFING_FILTER_CONFIRM,STOCHRSI_TREND,MFI_TREND,GARCH_VOLATILITY_REGIME","confirm,trend,filter,breakout,mean-reversion","M5,M15","wild_diversity,proven_neighbor"
second,STOCH_MEAN_REVERSION,setup,mean-reversion,Momentum,172,17,5,72.9958,62.8329,"TOBY_CRABEL_NARROW_RANGE,MARKET_MODE_TRANSITION,AROON_TREND,SPEARMAN_RANK_CORRELATION,WAVETREND_CROSSOVER,STOCHRSI_TREND,OBV_TREND,KST_CROSSOVER","confirm,trend,filter,unknown","M15,M5","plausible_novel,wild_diversity,proven_neighbor"
second,KELTNER_CHANNEL_MEAN_REVERSION,setup,mean-reversion,Channels,172,24,2,72.6748,61.8758,"KEY_REVERSAL_SIGNAL,SPEARMAN_RANK_CORRELATION,MA_DISTANCE_TREND,KST_CROSSOVER,SAR_TREND,WAVETREND_CROSSOVER,PMO_CROSSOVER,KALMAN_VELOCITY_CONFIRM","confirm,trend,filter","M15,M5","plausible_novel,proven_neighbor,wild_diversity"
second,KEY_REVERSAL_SIGNAL,trigger,confirm,Signals,170,14,2,72.6748,61.6564,"KELTNER_CHANNEL_MEAN_REVERSION,RSI_MEAN_REVERSION,MINUS_DI_MEAN_REVERSION,CCI_MEAN_REVERSION,MA_SLOPE_TREND,MFI_MEAN_REVERSION,CMO_MEAN_REVERSION,GARCH_VOLATILITY_REGIME","mean-reversion,trend,filter,unknown","M15,M5","plausible_novel,proven_neighbor,under_tested_role_correct"
second,DONCHIAN_CHANNEL_BREAKOUT,setup,breakout,Channels,172,9,1,72.6002,58.6423,"MACD_HISTOGRAM_PIPS_MEAN_REVERSION,ROLLING_VOLUME_PROFILE_CONTEXT,OBV_MEAN_REVERSION,MA_SPREAD_MEAN_REVERSION,SAR_MEAN_REVERSION,MFI_MEAN_REVERSION,GARCH_VOLATILITY_REGIME","mean-reversion,filter","M5,M15",plausible_novel
second,MA_CROSSOVER,trigger,,Signals,170,16,2,72.5921,61.2864,"ROOFING_FILTER_MEAN_REVERSION,TOBY_CRABEL_NARROW_RANGE,MFI_TREND,EHLERS_FISHER_TRANSITION,MACD_HISTOGRAM_PIPS_TREND,KST_CROSSOVER,SAR_TREND,BOLLINGER_KELTNER_SQUEEZE_RELEASE","confirm,trend,mean-reversion,breakout","M5,M15","plausible_novel,under_tested_role_correct,proven_neighbor,wild_diversity"
second,ROOFING_FILTER_MEAN_REVERSION,setup,mean-reversion,Momentum,172,8,2,72.5921,61.381,"MA_CROSSOVER,MARKET_MODE_TRANSITION,BOLLINGER_KELTNER_SQUEEZE_RELEASE,GARCH_VOLATILITY_REGIME,TRENDFLEX_CONFIRM,MA_SLOPE_MEAN_REVERSION","confirm,unknown,breakout,filter,mean-reversion","M5,M15","wild_diversity,plausible_novel"
second,BBANDS_POSITION_TREND,setup,trend,Volatility,172,6,1,72.419,61.0058,"MA_SPREAD_MEAN_REVERSION,ROLLING_VOLUME_PROFILE_CONTEXT,CHAIKIN_AD_MEAN_REVERSION,SAR_MEAN_REVERSION,MFI_MEAN_REVERSION,ADOSC_MEAN_REVERSION","mean-reversion,filter","M5,M15",plausible_novel
second,WICK_REJECTION,trigger,mean-reversion,Patterns,171,11,1,72.4002,60.4353,"RSI_MEAN_REVERSION,RSI_CROSSBACK,PLUS_DI_TREND,CHANNEL_REENTRY,WAVETREND_CROSSOVER,GARCH_VOLATILITY_REGIME,PLUS_DI_MEAN_REVERSION,MINUS_DI_MEAN_REVERSION","mean-reversion,trend,confirm,filter","M15,M5","proven_neighbor,plausible_novel,under_tested_role_correct,wild_diversity"
second,STOCHRSI_CROSSBACK,trigger,mean-reversion,Signals,172,9,1,72.1982,59.6232,"BBANDS_POSITION_MEAN_REVERSION,STOCH_TREND,WEIS_WAVE_FORCE_TREND,GARCH_VOLATILITY_REGIME,RSI_MEAN_REVERSION,PLUS_DI_MEAN_REVERSION,STOCHF_MEAN_REVERSION","trend,mean-reversion,filter","M15,M5","plausible_novel,proven_neighbor"
second,MINUS_DI_TREND,context,trend,Trend,172,12,1,72.1137,61.9144,"PLUS_DI_TREND,BUFFERED_RANGE_BREAKOUT_SIGNAL,WEIS_WAVE_FORCE_MEAN_REVERSION,NVO_VOLUME_IMPULSE,KELTNER_CHANNEL_MEAN_REVERSION,MOM_MEAN_REVERSION,PRICE_RECLAIM_MA,WICK_REJECTION","mean-reversion,trend,confirm,breakout","M15,M5",wild_diversity
second,STOCHF_MEAN_REVERSION,setup,mean-reversion,Momentum,172,17,3,72.0333,60.5832,"WAVETREND_CROSSOVER,PMO_CROSSOVER,MARKET_MODE_TRANSITION,EHLERS_FISHER_TRANSITION,OBV_TREND,PLUS_DI_TREND,NVO_VOLUME_IMPULSE,STOCH_CROSSOVER","confirm,trend,filter,unknown,mean-reversion","M15,M5","wild_diversity,plausible_novel,proven_neighbor"
second,BUFFERED_RANGE_BREAKOUT_SIGNAL,trigger,breakout,Signals,172,19,2,71.9583,59.4248,"MOM_MEAN_REVERSION,MARKET_MODE_TRANSITION,CMO_MEAN_REVERSION,RSI_TREND,AROON_MEAN_REVERSION,PLUS_DI_MEAN_REVERSION,MINUS_DI_MEAN_REVERSION,MFI_TREND","mean-reversion,trend,confirm,filter","M15,M5","plausible_novel,wild_diversity"
second,AROON_MEAN_REVERSION,context,mean-reversion,Momentum,172,22,2,71.8923,61.1553,"CANDLE_DIRECTION_INDEX,THRUST_BAR_SIGNAL,KALMAN_VELOCITY_CONFIRM,KST_CROSSOVER,MINUS_DI_TREND,WILLR_TREND,NVO_VOLUME_IMPULSE,TRENDFLEX_CONFIRM","confirm,trend,unknown,filter,breakout,mean-reversion","M5,M15","wild_diversity,proven_neighbor"
second,MA_SLOPE_MEAN_REVERSION,context,mean-reversion,Trend,172,27,4,71.7,60.9993,"TOBY_CRABEL_NARROW_RANGE,KEY_REVERSAL_SIGNAL,MACD_CROSSOVER,AROON_TREND,CHAIKIN_AD_TREND,ADOSC_TREND,TRENDFLEX_CONFIRM,NVO_VOLUME_IMPULSE","confirm,trend,filter,unknown,mean-reversion,breakout","M15,M5","wild_diversity,proven_neighbor"
second,MINUS_DI_MEAN_REVERSION,context,mean-reversion,Trend,172,35,4,71.6636,62.6348,"STOCHF_TREND,ROOFING_FILTER_CONFIRM,ROLLING_VOLUME_PROFILE_CONTEXT,KEY_REVERSAL_SIGNAL,AROON_TREND,BUFFERED_RANGE_BREAKOUT_SIGNAL,TOBY_CRABEL_NARROW_RANGE,STOCH_TREND","trend,confirm,breakout,filter,unknown,mean-reversion","M15,M5","wild_diversity,proven_neighbor"
second,SPEARMAN_RANK_CORRELATION,setup,confirm,Statistics,172,7,2,71.5715,63.3316,"KELTNER_CHANNEL_MEAN_REVERSION,STOCH_MEAN_REVERSION,MFI_MEAN_REVERSION,MA_DISTANCE_MEAN_REVERSION,THRUST_BAR_SIGNAL,PLUS_DI_MEAN_REVERSION","mean-reversion,confirm","M15,M5","plausible_novel,wild_diversity"
second,AROON_TREND,context,trend,Momentum,172,9,2,71.5341,60.7389,"STOCH_MEAN_REVERSION,WEIS_WAVE_FORCE_MEAN_REVERSION,MA_SPREAD_MEAN_REVERSION,MACD_HISTOGRAM_PIPS_MEAN_REVERSION,WILLR_MEAN_REVERSION,GARCH_VOLATILITY_REGIME,PRICE_RECLAIM_MA,MOM_MEAN_REVERSION","mean-reversion,filter,confirm","M15,M5",wild_diversity
second,ATR_STEP_TREND_FILTER,filter,filter,Trend,172,1,1,71.4887,71.4887,CMO_MEAN_REVERSION,mean-reversion,M5,wild_diversity
second,PLUS_DI_TREND,context,trend,Trend,172,14,1,71.4766,59.9175,"OBV_MEAN_REVERSION,KEY_REVERSAL_SIGNAL,TTF_DSL_TRANSITION,STOCHF_MEAN_REVERSION,MINUS_DI_TREND,MINUS_DI_MEAN_REVERSION,STOCHRSI_CROSSBACK,BUFFERED_RANGE_BREAKOUT_SIGNAL","mean-reversion,confirm,trend,breakout","M15,M5","wild_diversity,proven_neighbor"
second,CCI_MEAN_REVERSION,setup,mean-reversion,Momentum,172,16,1,71.3474,62.8669,"EHLERS_FISHER_TRANSITION,ROOFING_FILTER_CONFIRM,MARKET_MODE_TRANSITION,CANDLE_DIRECTION_INDEX,EHLERS_FISHER_STATE_FILTER,KEY_REVERSAL_SIGNAL,WEIS_WAVE_FORCE_TREND,TOBY_CRABEL_NARROW_RANGE","confirm,filter,trend,mean-reversion","M15,M5","wild_diversity,plausible_novel,proven_neighbor"
second,SAR_MEAN_REVERSION,context,mean-reversion,Trend,172,14,2,71.2124,59.1915,"ULTOSC_TREND,BOLLINGER_KELTNER_SQUEEZE_RELEASE,THRUST_BAR_SIGNAL,KELTNER_CHANNEL_BREAKOUT,WILLR_TREND,BREAKOUT_FIRST_CLOSE,CCI_TREND,GARCH_VOLATILITY_REGIME","trend,breakout,confirm,filter","M15,M5",wild_diversity
second,CHAIKIN_AD_MEAN_REVERSION,context,mean-reversion,Volume,172,12,1,70.9549,60.4547,"BBANDS_POSITION_TREND,STOCH_TREND,CANDLE_DIRECTION_INDEX,PMO_CROSSOVER,GARCH_VOLATILITY_REGIME,CCI_TREND,MFI_TREND,WILLR_TREND","trend,confirm,filter,breakout","M15,M5","wild_diversity,proven_neighbor"
second,KALMAN_VELOCITY_CONFIRM,setup,confirm,Trend,172,11,2,70.8161,63.5775,"MINUS_DI_MEAN_REVERSION,PLUS_DI_MEAN_REVERSION,AROON_MEAN_REVERSION,MA_DISTANCE_MEAN_REVERSION,PMO_CROSSOVER,KELTNER_CHANNEL_MEAN_REVERSION,WEIS_WAVE_FORCE_MEAN_REVERSION,MACD_CROSSOVER","mean-reversion,confirm,unknown,filter","M15,M5",proven_neighbor
second,SAR_TREND,context,trend,Trend,172,14,1,70.5288,59.4215,"CCI_MEAN_REVERSION,KELTNER_CHANNEL_MEAN_REVERSION,WILLR_MEAN_REVERSION,CHANNEL_REENTRY,PLUS_DI_MEAN_REVERSION,BBANDS_POSITION_MEAN_REVERSION,CMO_MEAN_REVERSION,RSI_MEAN_REVERSION",mean-reversion,"M15,M5","wild_diversity,proven_neighbor"
second,STOCH_TREND,setup,trend,Momentum,172,10,1,70.1647,63.3858,"MFI_MEAN_REVERSION,STOCHRSI_CROSSBACK,MINUS_DI_MEAN_REVERSION,CMO_MEAN_REVERSION,MA_DISTANCE_MEAN_REVERSION,EHLERS_FISHER_TRANSITION,MOM_MEAN_REVERSION,MA_SPREAD_MEAN_REVERSION","mean-reversion,confirm","M15,M5","plausible_novel,wild_diversity"
second,STOCHRSI_TREND,setup,trend,Momentum,172,9,0,69.9054,60.6929,"STOCH_MEAN_REVERSION,RSI_MEAN_REVERSION,WEIS_WAVE_FORCE_MEAN_REVERSION,WILLR_MEAN_REVERSION,MA_SLOPE_MEAN_REVERSION,GARCH_VOLATILITY_REGIME","mean-reversion,filter","M15,M5","plausible_novel,proven_neighbor"
second,MFI_TREND,setup,trend,Volume,172,17,0,69.7949,60.983,"BBANDS_POSITION_MEAN_REVERSION,MA_CROSSOVER,MOM_MEAN_REVERSION,MACD_HISTOGRAM_PIPS_MEAN_REVERSION,OBV_MEAN_REVERSION,MINUS_DI_MEAN_REVERSION,MA_DISTANCE_MEAN_REVERSION,STOCH_MEAN_REVERSION","mean-reversion,unknown,confirm,breakout","M5,M15","plausible_novel,wild_diversity,proven_neighbor"
second,STOCHRSI_MEAN_REVERSION,setup,mean-reversion,Momentum,172,11,0,69.5822,58.5571,"WAVETREND_CROSSOVER,WEIS_WAVE_FORCE_TREND,PLUS_DI_TREND,NVO_VOLUME_IMPULSE,KEY_REVERSAL_SIGNAL,BUFFERED_RANGE_BREAKOUT_SIGNAL,GARCH_VOLATILITY_REGIME,WILLR_TREND","confirm,trend,breakout,filter,mean-reversion","M15,M5","wild_diversity,plausible_novel,proven_neighbor"
second,MA_DISTANCE_TREND,setup,trend,Trend,172,6,0,69.0885,58.5138,"KELTNER_CHANNEL_MEAN_REVERSION,WAVETREND_CROSSOVER,MA_SLOPE_MEAN_REVERSION,RSI_CROSSBACK,WILLR_MEAN_REVERSION","mean-reversion,confirm","M15,M5","plausible_novel,wild_diversity,proven_neighbor"
second,EHLERS_FISHER_STATE_FILTER,setup,filter,Momentum,172,4,0,68.4233,62.248,"CCI_MEAN_REVERSION,RSI_MEAN_REVERSION,BBANDS_POSITION_MEAN_REVERSION,RSI_CROSSBACK",mean-reversion,M15,"proven_neighbor,plausible_novel"
second,KELTNER_CHANNEL_BREAKOUT,setup,breakout,Channels,172,6,0,68.2359,61.153,"WAVETREND_CROSSOVER,CHANNEL_REENTRY,MA_DISTANCE_MEAN_REVERSION,AROON_MEAN_REVERSION,WEIS_WAVE_FORCE_MEAN_REVERSION","mean-reversion,confirm","M15,M5","plausible_novel,wild_diversity"
second,BREAKOUT_FIRST_CLOSE,trigger,breakout,Signals,172,6,0,68.1009,60.2006,"MACD_HISTOGRAM_PIPS_MEAN_REVERSION,OBV_MEAN_REVERSION,MA_SPREAD_MEAN_REVERSION,SAR_MEAN_REVERSION,PRICE_RECLAIM_MA,CHAIKIN_AD_MEAN_REVERSION","mean-reversion,confirm","M15,M5","plausible_novel,under_tested_role_correct"
second,CMO_TREND,setup,trend,Momentum,172,4,0,67.7271,59.276,"ROLLING_VOLUME_PROFILE_CONTEXT,MFI_MEAN_REVERSION,MACD_HISTOGRAM_PIPS_MEAN_REVERSION,WEIS_WAVE_FORCE_MEAN_REVERSION","mean-reversion,filter","M15,M5",plausible_novel
second,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,Volume,172,16,0,67.7271,60.1905,"CMO_TREND,BBANDS_POSITION_TREND,PLUS_DI_MEAN_REVERSION,RSI_TREND,ULTOSC_MEAN_REVERSION,DONCHIAN_CHANNEL_BREAKOUT,THRUST_BAR_SIGNAL,MA_SLOPE_MEAN_REVERSION","trend,mean-reversion,confirm,breakout,filter","M15,M5",wild_diversity
second,ULTOSC_TREND,setup,trend,Momentum,172,8,0,67.1135,59.5301,"MA_DISTANCE_MEAN_REVERSION,MA_SPREAD_MEAN_REVERSION,MINUS_DI_MEAN_REVERSION,MFI_MEAN_REVERSION,BUFFERED_RANGE_BREAKOUT_SIGNAL,SAR_MEAN_REVERSION,MOM_MEAN_REVERSION","mean-reversion,breakout","M5,M15","plausible_novel,wild_diversity"
second,CHAIKIN_AD_TREND,context,trend,Volume,172,14,0,66.9022,60.066,"MA_SLOPE_MEAN_REVERSION,WILLR_MEAN_REVERSION,KELTNER_CHANNEL_MEAN_REVERSION,RSI_MEAN_REVERSION,MA_CROSSOVER,MINUS_DI_MEAN_REVERSION,MOM_MEAN_REVERSION,CCI_MEAN_REVERSION","mean-reversion,unknown,filter,confirm","M15,M5","wild_diversity,proven_neighbor"
second,CCI_TREND,setup,trend,Momentum,172,10,0,66.8866,60.3679,"MACD_HISTOGRAM_PIPS_MEAN_REVERSION,MA_SPREAD_MEAN_REVERSION,MFI_MEAN_REVERSION,ROLLING_VOLUME_PROFILE_CONTEXT,CHAIKIN_AD_MEAN_REVERSION,ADOSC_MEAN_REVERSION,SAR_MEAN_REVERSION,BUFFERED_RANGE_BREAKOUT_SIGNAL","mean-reversion,filter,breakout","M5,M15","plausible_novel,wild_diversity"
second,ADOSC_TREND,context,trend,Volume,172,12,0,66.8282,60.4647,"MA_SLOPE_MEAN_REVERSION,RSI_CROSSBACK,MINUS_DI_MEAN_REVERSION,RSI_MEAN_REVERSION,KELTNER_CHANNEL_MEAN_REVERSION,WAVETREND_CROSSOVER,WILLR_MEAN_REVERSION,MOM_MEAN_REVERSION","mean-reversion,confirm,filter","M5,M15","wild_diversity,proven_neighbor"
second,MOM_TREND,setup,trend,Momentum,172,10,0,66.7742,57.2754,"MA_SLOPE_MEAN_REVERSION,MINUS_DI_MEAN_REVERSION,CHANNEL_REENTRY,AROON_MEAN_REVERSION,MFI_MEAN_REVERSION,CMO_MEAN_REVERSION,PLUS_DI_MEAN_REVERSION,MA_SPREAD_MEAN_REVERSION",mean-reversion,"M15,M5","plausible_novel,wild_diversity"
second,MA_SLOPE_TREND,context,trend,Trend,172,13,0,66.087,56.9925,"KELTNER_CHANNEL_MEAN_REVERSION,BUFFERED_RANGE_BREAKOUT_SIGNAL,MINUS_DI_MEAN_REVERSION,PMO_CROSSOVER,MACD_HISTOGRAM_PIPS_MEAN_REVERSION,MOM_MEAN_REVERSION,CANDLE_DIRECTION_INDEX,THRUST_BAR_SIGNAL","mean-reversion,confirm,breakout","M5,M15","proven_neighbor,wild_diversity"
second,WILLR_TREND,setup,trend,Momentum,172,7,0,65.7334,59.0675,"AROON_MEAN_REVERSION,MFI_MEAN_REVERSION,MA_DISTANCE_MEAN_REVERSION,SAR_MEAN_REVERSION,STOCHRSI_MEAN_REVERSION,GARCH_VOLATILITY_REGIME,MINUS_DI_MEAN_REVERSION","mean-reversion,filter","M5,M15",plausible_novel
second,RSI_TREND,setup,trend,Momentum,172,2,0,65.5833,60.5947,"BUFFERED_RANGE_BREAKOUT_SIGNAL,PRICE_RECLAIM_MA","breakout,confirm",M15,wild_diversity
second,MACD_HISTOGRAM_PIPS_TREND,setup,trend,Momentum,172,8,0,65.3457,59.2594,"MA_CROSSOVER,MINUS_DI_MEAN_REVERSION,PLUS_DI_MEAN_REVERSION,MA_SLOPE_MEAN_REVERSION,CMO_MEAN_REVERSION,ULTOSC_MEAN_REVERSION","mean-reversion,unknown","M5,M15","plausible_novel,wild_diversity"
second,GARCH_VOLATILITY_REGIME,filter,filter,Volatility,172,49,0,63.6605,56.7244,"ADOSC_MEAN_REVERSION,CHAIKIN_AD_MEAN_REVERSION,SAR_MEAN_REVERSION,MACD_HISTOGRAM_PIPS_MEAN_REVERSION,MA_DISTANCE_MEAN_REVERSION,AROON_MEAN_REVERSION,RANDOM_WALK_INDEX_FILTER,ROOFING_FILTER_MEAN_REVERSION","mean-reversion,confirm,filter,trend,unknown","M15,M5","wild_diversity,proven_neighbor"
second,MA_SPREAD_TREND,context,trend,Trend,172,5,0,62.6721,56.5547,"PLUS_DI_MEAN_REVERSION,MINUS_DI_MEAN_REVERSION,BBANDS_POSITION_MEAN_REVERSION,ULTOSC_MEAN_REVERSION",mean-reversion,"M15,M5","wild_diversity,proven_neighbor"
second,STOCH_CROSSOVER,trigger,,Signals,172,1,0,61.7839,61.7839,STOCHF_MEAN_REVERSION,mean-reversion,M15,plausible_novel
second,ADX,filter,,Trend,172,2,0,57.3247,57.1014,GARCH_VOLATILITY_REGIME,filter,"M15,M5",wild_diversity
second,RANDOM_WALK_INDEX_FILTER,filter,filter,Trend,172,1,0,53.448,53.448,WAVETREND_CROSSOVER,confirm,M15,wild_diversity
second,ATR_VOLATILITY_FILTER,filter,filter,Volatility,172,1,0,50.3029,50.3029,GARCH_VOLATILITY_REGIME,filter,M15,wild_diversity
second,CANDLESTICK_PATTERNS,trigger,,Patterns,172,0,0,0.0,0.0,,,,
second,TTF_DSL_MAGNITUDE,setup,confirm,Trend,172,0,0,0.0,0.0,,,,
