anchor_type,anchor_id,anchor_signal_role,anchor_strategy_role,trigger_id,trigger_strategy_role,compatibility_prior_score,compatibility_label,shared_base_indicator
compression,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,EHLERS_FISHER_TRANSITION,confirm,95.3,high,False
compression,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,KEY_REVERSAL_SIGNAL,confirm,95.3,high,False
compression,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,CANDLE_DIRECTION_INDEX,confirm,94.1,high,False
compression,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,THRUST_BAR_SIGNAL,confirm,93.5,high,False
compression,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,PMO_CROSSOVER,confirm,91.7,high,False
compression,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,PRICE_RECLAIM_MA,confirm,91.7,high,False
compression,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,BUFFERED_RANGE_BREAKOUT_SIGNAL,breakout,89.5,high,False
compression,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,KST_CROSSOVER,confirm,89.3,high,False
compression,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,MARKET_MODE_TRANSITION,confirm,89.3,high,False
compression,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,TTF_DSL_TRANSITION,confirm,89.3,high,False
compression,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,WAVETREND_CROSSOVER,confirm,89.3,high,False
compression,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,NVO_VOLUME_IMPULSE,confirm,88.7,high,False
compression,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,BOLLINGER_KELTNER_SQUEEZE_RELEASE,breakout,87.7,high,False
compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,EHLERS_FISHER_TRANSITION,confirm,87.7,high,False
compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,KEY_REVERSAL_SIGNAL,confirm,87.7,high,False
compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,CANDLE_DIRECTION_INDEX,confirm,86.5,high,False
compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,BUFFERED_RANGE_BREAKOUT_SIGNAL,breakout,85.9,high,False
compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,THRUST_BAR_SIGNAL,confirm,85.9,high,False
compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,TOBY_CRABEL_NARROW_RANGE,confirm,85.9,high,False
compression,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,BREAKOUT_FIRST_CLOSE,breakout,85.3,high,False
compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,PMO_CROSSOVER,confirm,84.1,high,False
compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,PRICE_RECLAIM_MA,confirm,84.1,high,False
compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,BREAKOUT_FIRST_CLOSE,breakout,81.7,high,False
compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,KST_CROSSOVER,confirm,81.7,high,False
compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,MARKET_MODE_TRANSITION,confirm,81.7,high,False
compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,TTF_DSL_TRANSITION,confirm,81.7,high,False
compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,WAVETREND_CROSSOVER,confirm,81.7,high,False
compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,NVO_VOLUME_IMPULSE,confirm,81.1,high,False
compression,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,CANDLESTICK_PATTERNS,,75.5,high,False
compression,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,MACD_CROSSOVER,,75.5,high,False
compression,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,STOCH_CROSSOVER,,75.5,high,False
compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,BOLLINGER_KELTNER_SQUEEZE_RELEASE,breakout,74.1,high,True
compression,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,MA_CROSSOVER,,73.7,high,False
compression,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,RSI_CROSSBACK,mean-reversion,73.7,high,False
compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,CANDLESTICK_PATTERNS,,71.9,medium,False
compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,MACD_CROSSOVER,,71.9,medium,False
compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,STOCH_CROSSOVER,,71.9,medium,False
compression,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,CHANNEL_REENTRY,mean-reversion,71.3,medium,False
compression,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,STOCHRSI_CROSSBACK,mean-reversion,71.3,medium,False
compression,TOBY_CRABEL_NARROW_RANGE,trigger,confirm,WICK_REJECTION,mean-reversion,70.7,medium,False
compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,MA_CROSSOVER,,70.1,medium,False
compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,RSI_CROSSBACK,mean-reversion,70.1,medium,False
compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,CHANNEL_REENTRY,mean-reversion,67.7,medium,False
compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,STOCHRSI_CROSSBACK,mean-reversion,67.7,medium,False
compression,BOLLINGER_KELTNER_SQUEEZE_FILTER,filter,filter,WICK_REJECTION,mean-reversion,67.1,medium,False
mean_reversion,RSI_MEAN_REVERSION,setup,mean-reversion,CHANNEL_REENTRY,mean-reversion,89.3,high,False
mean_reversion,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,RSI_CROSSBACK,mean-reversion,89.3,high,False
mean_reversion,RSI_MEAN_REVERSION,setup,mean-reversion,STOCHRSI_CROSSBACK,mean-reversion,89.3,high,False
mean_reversion,RSI_MEAN_REVERSION,setup,mean-reversion,WICK_REJECTION,mean-reversion,88.7,high,False
mean_reversion,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,CHANNEL_REENTRY,mean-reversion,86.9,high,False
mean_reversion,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,STOCHRSI_CROSSBACK,mean-reversion,86.9,high,False
mean_reversion,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,WICK_REJECTION,mean-reversion,86.3,high,False
mean_reversion,RSI_MEAN_REVERSION,setup,mean-reversion,RSI_CROSSBACK,mean-reversion,81.7,high,True
mean_reversion,RSI_MEAN_REVERSION,setup,mean-reversion,EHLERS_FISHER_TRANSITION,confirm,77.3,high,False
mean_reversion,RSI_MEAN_REVERSION,setup,mean-reversion,KEY_REVERSAL_SIGNAL,confirm,77.3,high,False
mean_reversion,RSI_MEAN_REVERSION,setup,mean-reversion,CANDLE_DIRECTION_INDEX,confirm,76.1,high,False
mean_reversion,RSI_MEAN_REVERSION,setup,mean-reversion,BUFFERED_RANGE_BREAKOUT_SIGNAL,breakout,75.5,high,False
mean_reversion,RSI_MEAN_REVERSION,setup,mean-reversion,CANDLESTICK_PATTERNS,,75.5,high,False
mean_reversion,RSI_MEAN_REVERSION,setup,mean-reversion,MACD_CROSSOVER,,75.5,high,False
mean_reversion,RSI_MEAN_REVERSION,setup,mean-reversion,STOCH_CROSSOVER,,75.5,high,False
mean_reversion,RSI_MEAN_REVERSION,setup,mean-reversion,THRUST_BAR_SIGNAL,confirm,75.5,high,False
mean_reversion,RSI_MEAN_REVERSION,setup,mean-reversion,TOBY_CRABEL_NARROW_RANGE,confirm,75.5,high,False
mean_reversion,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,EHLERS_FISHER_TRANSITION,confirm,74.9,high,False
mean_reversion,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,KEY_REVERSAL_SIGNAL,confirm,74.9,high,False
mean_reversion,RSI_MEAN_REVERSION,setup,mean-reversion,BOLLINGER_KELTNER_SQUEEZE_RELEASE,breakout,73.7,high,False
mean_reversion,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,CANDLE_DIRECTION_INDEX,confirm,73.7,high,False
mean_reversion,RSI_MEAN_REVERSION,setup,mean-reversion,MA_CROSSOVER,,73.7,high,False
mean_reversion,RSI_MEAN_REVERSION,setup,mean-reversion,PMO_CROSSOVER,confirm,73.7,high,False
mean_reversion,RSI_MEAN_REVERSION,setup,mean-reversion,PRICE_RECLAIM_MA,confirm,73.7,high,False
mean_reversion,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,BUFFERED_RANGE_BREAKOUT_SIGNAL,breakout,73.1,high,False
mean_reversion,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,CANDLESTICK_PATTERNS,,73.1,high,False
mean_reversion,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,MACD_CROSSOVER,,73.1,high,False
mean_reversion,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,STOCH_CROSSOVER,,73.1,high,False
mean_reversion,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,THRUST_BAR_SIGNAL,confirm,73.1,high,False
mean_reversion,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,TOBY_CRABEL_NARROW_RANGE,confirm,73.1,high,False
mean_reversion,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,BOLLINGER_KELTNER_SQUEEZE_RELEASE,breakout,71.3,medium,False
mean_reversion,RSI_MEAN_REVERSION,setup,mean-reversion,BREAKOUT_FIRST_CLOSE,breakout,71.3,medium,False
mean_reversion,RSI_MEAN_REVERSION,setup,mean-reversion,KST_CROSSOVER,confirm,71.3,medium,False
mean_reversion,RSI_MEAN_REVERSION,setup,mean-reversion,MARKET_MODE_TRANSITION,confirm,71.3,medium,False
mean_reversion,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,MA_CROSSOVER,,71.3,medium,False
mean_reversion,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,PMO_CROSSOVER,confirm,71.3,medium,False
mean_reversion,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,PRICE_RECLAIM_MA,confirm,71.3,medium,False
mean_reversion,RSI_MEAN_REVERSION,setup,mean-reversion,TTF_DSL_TRANSITION,confirm,71.3,medium,False
mean_reversion,RSI_MEAN_REVERSION,setup,mean-reversion,WAVETREND_CROSSOVER,confirm,71.3,medium,False
mean_reversion,RSI_MEAN_REVERSION,setup,mean-reversion,NVO_VOLUME_IMPULSE,confirm,70.7,medium,False
mean_reversion,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,BREAKOUT_FIRST_CLOSE,breakout,68.9,medium,False
mean_reversion,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,KST_CROSSOVER,confirm,68.9,medium,False
mean_reversion,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,MARKET_MODE_TRANSITION,confirm,68.9,medium,False
mean_reversion,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,TTF_DSL_TRANSITION,confirm,68.9,medium,False
mean_reversion,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,WAVETREND_CROSSOVER,confirm,68.9,medium,False
mean_reversion,BBANDS_POSITION_MEAN_REVERSION,setup,mean-reversion,NVO_VOLUME_IMPULSE,confirm,68.3,medium,False
profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,EHLERS_FISHER_TRANSITION,confirm,79.7,high,False
profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,KEY_REVERSAL_SIGNAL,confirm,79.7,high,False
profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,CANDLE_DIRECTION_INDEX,confirm,78.5,high,False
profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,THRUST_BAR_SIGNAL,confirm,77.9,high,False
profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,TOBY_CRABEL_NARROW_RANGE,confirm,77.9,high,False
profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,PMO_CROSSOVER,confirm,76.1,high,False
profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,PRICE_RECLAIM_MA,confirm,76.1,high,False
profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,RSI_CROSSBACK,mean-reversion,76.1,high,False
profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,CHANNEL_REENTRY,mean-reversion,73.7,high,False
profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,KST_CROSSOVER,confirm,73.7,high,False
profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,MARKET_MODE_TRANSITION,confirm,73.7,high,False
profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,STOCHRSI_CROSSBACK,mean-reversion,73.7,high,False
profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,TTF_DSL_TRANSITION,confirm,73.7,high,False
profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,WAVETREND_CROSSOVER,confirm,73.7,high,False
profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,NVO_VOLUME_IMPULSE,confirm,73.1,high,False
profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,WICK_REJECTION,mean-reversion,73.1,high,False
profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,BUFFERED_RANGE_BREAKOUT_SIGNAL,breakout,69.9,medium,False
profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,CANDLESTICK_PATTERNS,,69.9,medium,False
profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,MACD_CROSSOVER,,69.9,medium,False
profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,STOCH_CROSSOVER,,69.9,medium,False
profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,BOLLINGER_KELTNER_SQUEEZE_RELEASE,breakout,68.1,medium,False
profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,MA_CROSSOVER,,68.1,medium,False
profile_value,ROLLING_VOLUME_PROFILE_CONTEXT,filter,filter,BREAKOUT_FIRST_CLOSE,breakout,65.7,medium,False
trend,KALMAN_VELOCITY_CONFIRM,setup,confirm,EHLERS_FISHER_TRANSITION,confirm,94.1,high,False
trend,KALMAN_VELOCITY_CONFIRM,setup,confirm,KEY_REVERSAL_SIGNAL,confirm,94.1,high,False
trend,KALMAN_VELOCITY_CONFIRM,setup,confirm,CANDLE_DIRECTION_INDEX,confirm,92.9,high,False
trend,KALMAN_VELOCITY_CONFIRM,setup,confirm,THRUST_BAR_SIGNAL,confirm,92.3,high,False
trend,KALMAN_VELOCITY_CONFIRM,setup,confirm,TOBY_CRABEL_NARROW_RANGE,confirm,92.3,high,False
trend,KALMAN_VELOCITY_CONFIRM,setup,confirm,PMO_CROSSOVER,confirm,90.5,high,False
trend,KALMAN_VELOCITY_CONFIRM,setup,confirm,PRICE_RECLAIM_MA,confirm,90.5,high,False
trend,ADX,filter,,EHLERS_FISHER_TRANSITION,confirm,90.1,high,False
trend,ADX,filter,,KEY_REVERSAL_SIGNAL,confirm,90.1,high,False
trend,MA_SLOPE_TREND,context,trend,EHLERS_FISHER_TRANSITION,confirm,89.3,high,False
trend,MA_SLOPE_TREND,context,trend,KEY_REVERSAL_SIGNAL,confirm,89.3,high,False
trend,ADX,filter,,CANDLE_DIRECTION_INDEX,confirm,88.9,high,False
trend,ADX,filter,,BUFFERED_RANGE_BREAKOUT_SIGNAL,breakout,88.3,high,False
trend,KALMAN_VELOCITY_CONFIRM,setup,confirm,BUFFERED_RANGE_BREAKOUT_SIGNAL,breakout,88.3,high,False
trend,ADX,filter,,THRUST_BAR_SIGNAL,confirm,88.3,high,False
trend,ADX,filter,,TOBY_CRABEL_NARROW_RANGE,confirm,88.3,high,False
trend,MA_SLOPE_TREND,context,trend,CANDLE_DIRECTION_INDEX,confirm,88.1,high,False
trend,KALMAN_VELOCITY_CONFIRM,setup,confirm,KST_CROSSOVER,confirm,88.1,high,False
trend,KALMAN_VELOCITY_CONFIRM,setup,confirm,MARKET_MODE_TRANSITION,confirm,88.1,high,False
trend,KALMAN_VELOCITY_CONFIRM,setup,confirm,TTF_DSL_TRANSITION,confirm,88.1,high,False
trend,KALMAN_VELOCITY_CONFIRM,setup,confirm,WAVETREND_CROSSOVER,confirm,88.1,high,False
trend,MA_SLOPE_TREND,context,trend,BUFFERED_RANGE_BREAKOUT_SIGNAL,breakout,87.5,high,False
trend,KALMAN_VELOCITY_CONFIRM,setup,confirm,NVO_VOLUME_IMPULSE,confirm,87.5,high,False
trend,MA_SLOPE_TREND,context,trend,THRUST_BAR_SIGNAL,confirm,87.5,high,False
trend,MA_SLOPE_TREND,context,trend,TOBY_CRABEL_NARROW_RANGE,confirm,87.5,high,False
trend,ADX,filter,,BOLLINGER_KELTNER_SQUEEZE_RELEASE,breakout,86.5,high,False
trend,KALMAN_VELOCITY_CONFIRM,setup,confirm,BOLLINGER_KELTNER_SQUEEZE_RELEASE,breakout,86.5,high,False
trend,ADX,filter,,PMO_CROSSOVER,confirm,86.5,high,False
trend,ADX,filter,,PRICE_RECLAIM_MA,confirm,86.5,high,False
trend,MA_SLOPE_TREND,context,trend,BOLLINGER_KELTNER_SQUEEZE_RELEASE,breakout,85.7,high,False
trend,MA_SLOPE_TREND,context,trend,PMO_CROSSOVER,confirm,85.7,high,False
trend,MA_SLOPE_TREND,context,trend,PRICE_RECLAIM_MA,confirm,85.7,high,False
trend,ADX,filter,,BREAKOUT_FIRST_CLOSE,breakout,84.1,high,False
trend,KALMAN_VELOCITY_CONFIRM,setup,confirm,BREAKOUT_FIRST_CLOSE,breakout,84.1,high,False
trend,ADX,filter,,KST_CROSSOVER,confirm,84.1,high,False
trend,ADX,filter,,MARKET_MODE_TRANSITION,confirm,84.1,high,False
trend,ADX,filter,,TTF_DSL_TRANSITION,confirm,84.1,high,False
trend,ADX,filter,,WAVETREND_CROSSOVER,confirm,84.1,high,False
trend,ADX,filter,,NVO_VOLUME_IMPULSE,confirm,83.5,high,False
trend,MA_SLOPE_TREND,context,trend,BREAKOUT_FIRST_CLOSE,breakout,83.3,high,False
trend,MA_SLOPE_TREND,context,trend,KST_CROSSOVER,confirm,83.3,high,False
trend,MA_SLOPE_TREND,context,trend,MARKET_MODE_TRANSITION,confirm,83.3,high,False
trend,MA_SLOPE_TREND,context,trend,TTF_DSL_TRANSITION,confirm,83.3,high,False
trend,MA_SLOPE_TREND,context,trend,WAVETREND_CROSSOVER,confirm,83.3,high,False
trend,MA_SLOPE_TREND,context,trend,NVO_VOLUME_IMPULSE,confirm,82.7,high,False
trend,ADX,filter,,CANDLESTICK_PATTERNS,,74.3,high,False
trend,KALMAN_VELOCITY_CONFIRM,setup,confirm,CANDLESTICK_PATTERNS,,74.3,high,False
trend,ADX,filter,,MACD_CROSSOVER,,74.3,high,False
trend,KALMAN_VELOCITY_CONFIRM,setup,confirm,MACD_CROSSOVER,,74.3,high,False
trend,ADX,filter,,STOCH_CROSSOVER,,74.3,high,False
trend,KALMAN_VELOCITY_CONFIRM,setup,confirm,STOCH_CROSSOVER,,74.3,high,False
trend,MA_SLOPE_TREND,context,trend,CANDLESTICK_PATTERNS,,73.5,high,False
trend,MA_SLOPE_TREND,context,trend,MACD_CROSSOVER,,73.5,high,False
trend,MA_SLOPE_TREND,context,trend,STOCH_CROSSOVER,,73.5,high,False
trend,ADX,filter,,MA_CROSSOVER,,72.5,high,False
trend,KALMAN_VELOCITY_CONFIRM,setup,confirm,MA_CROSSOVER,,72.5,high,False
trend,ADX,filter,,RSI_CROSSBACK,mean-reversion,72.5,high,False
trend,KALMAN_VELOCITY_CONFIRM,setup,confirm,RSI_CROSSBACK,mean-reversion,72.5,high,False
trend,MA_SLOPE_TREND,context,trend,MA_CROSSOVER,,71.7,medium,False
trend,MA_SLOPE_TREND,context,trend,RSI_CROSSBACK,mean-reversion,71.7,medium,False
trend,ADX,filter,,CHANNEL_REENTRY,mean-reversion,70.1,medium,False
trend,KALMAN_VELOCITY_CONFIRM,setup,confirm,CHANNEL_REENTRY,mean-reversion,70.1,medium,False
trend,ADX,filter,,STOCHRSI_CROSSBACK,mean-reversion,70.1,medium,False
trend,KALMAN_VELOCITY_CONFIRM,setup,confirm,STOCHRSI_CROSSBACK,mean-reversion,70.1,medium,False
trend,ADX,filter,,WICK_REJECTION,mean-reversion,69.5,medium,False
trend,KALMAN_VELOCITY_CONFIRM,setup,confirm,WICK_REJECTION,mean-reversion,69.5,medium,False
trend,MA_SLOPE_TREND,context,trend,CHANNEL_REENTRY,mean-reversion,69.3,medium,False
trend,MA_SLOPE_TREND,context,trend,STOCHRSI_CROSSBACK,mean-reversion,69.3,medium,False
trend,MA_SLOPE_TREND,context,trend,WICK_REJECTION,mean-reversion,68.7,medium,False
